Town_ID,Town_Name,County,Type,Population,Square_KM,Square_MI,Altitude,Postal_Code,URL,Incorporated_Villages,Clerk_First_Name,Clerk_Last_Name,Mailing_Address,Mailing_City,Mailing_State,Mailing_Zip,Physical_Address,Physical_City,Physical_State,Physical_Zip,Office_Phone,Office_Fax,Clerk_Email,Clerk_Hours,Location 1
7,Averill,Essex,Town,8,98.6,38.1,1744,05901,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
8,Avery's Gore,Essex,NULL,0,45.6,17.6,2251,05907,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
36,Buels Gore,Chittenden,NULL,12,13.1,5.1,1165,05487,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
75,Ferdinand,Essex,Town,33,137.9,53,1275,05905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
80,Glastenbury,Bennington,Town,16,115.2,44.5,1200,05262,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
114,Lewis,Essex,Town,0,102.7,39.7,1711,05903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
187,Somerset,Windham,Town,5,72.9,28.1,2000,05356,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
222,Warner's Grant,Essex,NULL,0,8.2,3.2,1285,05907,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
224,Warren's Gore,Essex,NULL,10,30,11.6,1789,05907,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NULL
NULL, NULL NULL
"
2,Albany,Orleans,Town,840,100.2,38.7,956,05820,,Albany,Debra Ann,Geoffroy,P.O. Box 284,Albany,VT,05820,827 Main Street,Albany,VT,05820,802-755-6100,NULL,[email],T Th 9-4; W 9-7,"827 Main Street
Albany, VT 05820
(44.731394022000075, -72.37951769999995)"
37,Burke,Caledonia,Town,1571,88.2,34.1,900,05871,http://www.burkevermont.org/,West Burke,Priscilla,Aldrich,212 School St,West Burke,VT,05871,212 School St,West Burke,VT,05871,802-467-3717,802-467-8623,[email],M-F 8-4 ,"212 School St
West Burke, VT 05871
(44.64535544300003, -71.97954915899999)"
82,Goshen,Addison,Town,227,55.4,21.4,1136,05733,http://goshenvt.org/,NULL,Rosemary,McKinnon,50 Carlisle Hill Rd,Goshen,VT,05733,50 Carlisle Hill Rd,Goshen,VT,05733,802-247-6455,802-247-6740,[email],T 9-1,"50 Carlisle Hill Rd
Goshen, VT 05733
(43.84964723600007, -73.02245984099994)"
32,Brookfield,Orange,Town,1222,107.9,41.7,1325,05036,http://www.brookfieldvt.org/,NULL,Jane,Woodruff,P.O. Box 463,Brookfield,VT,05036,40 Ralph Road,Brookfield,VT,05036,802-276-3352,802-376-3926,[email],T-Th 8:30-12 and 1-4:30,"40 Ralph Road
Brookfield, VT 05036
(44.043227124000055, -72.60283798099994)"
231,West Fairlee,Orange,Town,726,59.1,22.8,752,05083,http://www.westfairleevt.com,NULL,Rhonda,Cook,870 Route 113,West Fairlee,VT,05083,870 Route 113,West Fairlee,VT,05083,802-333-9696,802-333-9611,[email],M-W 9:30-12 and 1-3:30,"870 Route 113
West Fairlee, VT 05083
(43.90970301200008, -72.26280307499997)"
71,Fairfax,Franklin,Town,3765,104.9,40.5,349,05454,NULL,NULL,Deborah,Woodward,P.O. Box 27,Fairfax,VT,05454,67 Hunt St,Fairfax,VT,05454,802-849-6111 x2,802-849-6276,[email],M 9-4 and 6-8 p.m.; T-F 9-4,"67 Hunt St
Fairfax, VT 05454
(44.66298650700003, -73.01211004599998)"
69,Essex,Chittenden,Town,18626,101.8,39.3,492,05452,http://www.essex.org/,Essex Junction,Cheryl,Moomey,81 Main Street,Essex Junction,VT,05452,81 Main Street,Essex Junction,VT,05452,802-879-0413,802-878-1353,[email],M-F 7:30-4:30,"81 Main Street
Essex Junction, VT 05452
(44.49411384600006, -73.10513606099994)"
198,Stockbridge,Windsor,Town,674,119.6,46.2,734,05772,NULL,NULL,Catherine,Brown,P.O. Box 39,Stockbridge,VT,05772,1722 VT Route 100,Stockbridge,VT,05772,802-746-8400,802-746-8400,[email],T-Th 8-4:30; F 8-12,"1722 VT Route 100
Stockbridge, VT 05772
(43.77565345900007, -72.76530165099996)"
23,Bolton,Chittenden,Town,971,110.8,42.8,342,05676,http://www.boltonvt.com/,NULL,Deborah,La Riviere,3045 Roosevelt Highway,Waterbury,VT,05676,3045 Roosevelt Highway,Bolton,VT,05676,802-434-5075 x222,802-434-6404,[email],M-Th 8-4,"3045 Roosevelt Highway
Bolton, VT 05676
(44.342138687000045, -72.76712919699997)"
34,Brownington,Orleans,Town,885,73.6,28.4,1025,05860,NULL,NULL,Cheryl,Perry,P.O. Box 66,Orleans,VT,05860,622 Schoolhouse Road,Brownington,VT,05860,802-754-8401,802-754-8401,[email],M W Th 9-4; and by appt.,"622 Schoolhouse Road
Brownington, VT 05860
(44.819556256000055, -72.13470160099996)"
161,Proctor,Rutland,Town,1877,19.7,7.6,500,05765,http://proctorvermont.com/,NULL,Mary,Dahlin,45 Main Street,Proctor,VT,05765,45 Main Street,Proctor,VT,05765,802-459-3333,802-459-2356,[email],M-F 8-4,"45 Main Street
Proctor, VT 05765
(43.662240223000026, -73.03579005099994)"
39,Cabot,Washington,Town,1213,99.8,38.5,1076,05647,http://www.cabotvt.us/,Cabot,Tara,Rogerson,P.O. Box 36,Cabot,VT,05647,3084 Main Street,Cabot,VT,05647,802-563-2279,802-563-2423,[email],M-Th 9-5,"3084 Main Street
Cabot, VT 05647
(44.402326533000064, -72.31120928099995)"
70,Fair Haven,Rutland,Town,2928,47,18,400,05743,http://www.fairhavenvt.org/,NULL,Suzanne,Dechame,3 North Park Place,Fair Haven,VT,05743,3 North Park Place,Fair Haven,VT,05743,802-265-3610 x4,802 -265-3176,[email],M-F 8-4,"3 North Park Place
Fair Haven, VT 05743
(43.594894400000044, -73.26614163699998)"
98,Holland,Orleans,Town,588,99,38.2,1405,05830,NULL,NULL,Diane,Judd,120 School Road,Derby Line,VT,05830,120 School Road,Holland,VT,05830,802-895-4440,802-895-4440,[email],M T Th 8-4:30,"120 School Road
Holland, VT 05830
(44.97441717000004, -72.01340319899998)"
146,Norton,Essex,Town,214,102,39.4,1252,05907,NULL,NULL,Gina,Vigneault,12 VT Route 114 E,Norton,VT,05907,12 VT Route 114 E,Norton,VT,05907,802-822-9935,802-822-9965,[email],M 2-4; T 10-4; Last Sat. 10-12,"12 VT Route 114 E
Norton, VT 05907
(45.00920340600004, -71.79522900799998)"
242,Whiting,Addison,Town,380,35.4,13.7,390,05778,NULL,NULL,Grace,Simonds,29 South Main Street,Whiting,VT,05778,29 South Main Street,Whiting,VT,05778,802-623-7813,802-623-7813,[email],M W 9-12 and 4-6; F 9-12; and by appt.,"29 South Main Street
Whiting, VT 05778
(43.862040027000035, -73.20105430399997)"
137,Mount Tabor,Rutland,Town,203,113.4,43.8,1670,05739,NULL,NULL,William,Basso II,P.O. Box 245,Mount Tabor,VT,05739,522 Brooklyn Road,Mount Tabor,VT,05739,802-293-5282,802-293-5287,[email],T W 9-12; and by appt.,"522 Brooklyn Road
Mount Tabor, VT 05739
(43.35042344400006, -72.98333987299998)"
76,Ferrisburgh,Addison,Town,2657,158.4,61.2,218,05456,http://www.ferrisburghvt.org/,NULL,Chet,Hawkins,P.O. Box 6,Ferrisburgh,VT,05456,3279 Route 7,Ferrisburgh,VT,05456,802-877-3429,802-877-6757,[email],M-F 8-4,"3279 Route 7
Ferrisburgh, VT 05456
(44.207722267000065, -73.24547476799995)"
203,Sunderland,Bennington,Town,850,118.2,45.6,659,05252,http://www.sunderlandvt.org/,NULL,Rose,Keough,P.O. Box 295,East Arlington,VT,05252,181 South Road,Sunderland,VT,05252,802-375-6106,802-375-6106,[email],M T Th 8-2; W 8-12 and 6-8 p.m.; Fri by appt.,"181 South Road
Sunderland, VT 05252
(43.05538629400007, -73.13114306199998)"
9,Bakersfield,Franklin,Town,1215,115.6,44.6,726,05441,NULL,NULL,Katherine,Westcom,P.O. Box 203,Bakersfield,VT,05441,40 East Bakersfield Road,Bakersfield,VT,05441,802-827-4495,802-827-3106,[email],M-F 9-12  ,"40 East Bakersfield Road
Bakersfield, VT 05441
(44.781961909000074, -72.80083571799997)"
116,Londonderry,Windham,Town,1709,92.9,35.9,1100,05155,http://www.londonderryvt.org,NULL,James,Twitchell,P.O. Box 118,South Londonderry,VT,05155,100 Old School Street,South Londonderry,VT,05155,802-824-3356,802-824-4259,[email],T-F 9-3; Sat. 9-12,"100 Old School Street
South Londonderry, VT 05155
(43.19092229100005, -72.81074534199996)"
235,Westfield,Orleans,Town,503,104.1,40.2,825,05874,NULL,NULL,Connie,LaPlume,38 School Street,Westfield,VT,05874,38 School Street,Westfield,VT,05874,802-744-2484,802-744-6224,[email],M-Th 8-4,"38 School Street
Westfield, VT 05874
(44.89021648100004, -72.42949100999994)"
41,Cambridge,Lamoille,Town,3186,164.9,63.7,454,05464,http://www.townofcambridgevt.org/,"Cambridge, Jeffersonville",Jane,Porter,P.O. Box 127,Jeffersonville,VT,05464,"85 Church St, Suite 201",Jeffersonville,VT,05464,802-644-2251,802-644-8248,[email],M-F 8-4,"85 Church St, Suite 201
Jeffersonville, VT 05464
(44.64385171500004, -72.83130204899999)"
105,Jamaica,Windham,Town,946,128.1,49.5,688,05343,http://www.jamaicavermont.org/,NULL,Pat,Meulemans,P.O. Box 173,Jamaica,VT,05343,28 Town Office Road,Jamaica,VT,05343,802-874-4681,802-874-4681,[email],M-Th 9-4,"28 Town Office Road
Jamaica, VT 05343
(43.09982923600006, -72.77927339699994)"
44,Cavendish,Windsor,Town,1470,102.8,39.7,920,05142,http://www.cavendishvt.com/,NULL,Jane,Pixley,P.O. Box 126,Cavendish,VT,05142,37 High St,Cavendish,VT,05142,802-226-7291,802-226-7290,[email],M T Th F 9-12 and 1-4:30; W 9-12 and 1-6,"37 High St
Cavendish, VT 05142
(43.38280025900008, -72.60750587499996)"
65,East Montpelier,Washington,Town,2578,83.2,32.1,727,05651,http://eastmontpeliervt.org,NULL,Teresa,Conti,P.O. Box 157,East Montpelier,VT,05651,40 Kelton Road,East Montpelier,VT,05651,802-223-3313,802-223-4467,[email],M-Th 9-5; F 9-12,"40 Kelton Road
East Montpelier, VT 05651
(44.27291606700004, -72.48571775299996)"
170,Rockingham,Windham,Town,5309,109.6,42.3,320,05101,http://www.rockbf.org/,"Bellows Falls, Saxtons River",Doreen,Aldrich,P.O. Box 339,Bellows Falls,VT,05101,7 The Square,Bellows Falls,VT,05101,802-463-4336,802-463-1228,[email],M-F 8:30-4:30,"7 The Square
Bellows Falls, VT 05101
(43.134082524000064, -72.44428882299997)"
100,Huntington,Chittenden,Town,1861,98.8,38.1,623,05462,http://huntingtonvt.org/,NULL,Heidi,Racht,4930 Main Road,Huntington,VT,05462,4930 Main Road,Huntington,VT,05462,802-434-2032,NULL,[email],M 7-7; T-Th 8-3,"4930 Main Road
Huntington, VT 05462
(44.29537749700006, -72.96616396099995)"
58,Danville,Caledonia,Town,2211,158.4,61.2,1341,05828,http://www.danvillevt.com/,NULL,Wendy,Somers,P.O. Box 183,Danville,VT,05828,36 Route 2 W,Danville,VT,05828,802-684-3352,802-684-9606,[email],M-F 8-4,"36 Route 2 W
Danville, VT 05828
(44.41148717400006, -72.14087091799996)"
5,Arlington,Bennington,Town,2397,109.9,42.4,691,05250,http://www.arlingtonvt.org/,NULL,Robin,Wilcox,P.O. Box 304,Arlington,VT,05250,3828 VT Route 7A,Arlington,VT,05250,802-375-2332,802-375-2332,[email],M-F 9-2,"3828 VT Route 7A
Arlington, VT 05250
(43.07386659000008, -73.15426705299996)"
249,Winhall,Bennington,Town,702,114,44,1293,05340,http://www.winhall.org/,NULL,Elizabeth,Jenks,P.O. Box 389,Bondville,VT,05340,3 River Road,Bondville,VT,05340,802-297-2122,802-297-2582,[email],M-Th 9-12; and by appt.,"3 River Road
Bondville, VT 05340
(43.16946949800007, -72.91855698399996)"
43,Castleton,Rutland,Town,4367,109.7,42.4,439,05735,http://www.bsi-vt.com/castleton/,NULL,Katy,Thornblade,P.O. Box 727,Castleton,VT,05735,556 Main Street,Castleton,VT,05735,802-468-2212 x214,802-468-5482,[email],M T Th 8:30-12:30 and 1:30-5; W 8:30-12:30 and 1:30-6,"556 Main Street
Castleton, VT 05735
(43.61202598500006, -73.17677687799994)"
232,West Haven,Rutland,Town,278,73.8,28.5,380,05743,NULL,NULL,Carol,Richards,2919 Main Road,West Haven,VT,05743,2919 Main Road,West Haven,VT,05743,802-265-4880,802-265-3828,[email],M W 1-3:30; and by special appt.,"2919 Main Road
West Haven, VT 05743
(43.65192259000003, -73.33884185899996)"
236,Westford,Chittenden,Town,2086,101.8,39.3,464,05494,http://westfordvt.us/,NULL,Nanette,Rogers,1713 VT Route 128,Westford,VT,05494,1713 VT Route 128,Westford,VT,05494,802-878-4587,802-879-6503,[email],M-F 8:30-4:30 (July & August close at 1 on Fri),"1713 VT Route 128
Westford, VT 05494
(44.61201647300004, -73.01100039799996)"
190,Springfield,Windsor,Town,9078,128.1,49.5,410,05156,http://www.springfieldvt.govoffice2.com/,NULL,Meredith,Kelley,96 Main Street,Springfield,VT,05156,96 Main Street,Springfield,VT,05156,802-885-2104,802-885-1617,[email],M-F 8-4:30,"96 Main Street
Springfield, VT 05156
(43.29674670000003, -72.48156147299994)"
209,Townshend,Windham,Town,1149,110.8,42.8,547,05353,http://www.townshendvt.net/,Townshend,Anita,Bean,P.O. Box 223,Townshend,VT,05353,2006 VT Route 30,Townshend,VT,05353,802-365-7300,802-365-7309,[email],M T F 9-4; W 8-4,"2006 VT Route 30
Townshend, VT 05353
(43.045672559000025, -72.66711917499998)"
141,Newfane,Windham,Town,1680,104.6,40.4,536,05345,http://www.newfanevt.com/,Newfane,Gloria,Cristelli,P.O. Box 36,Newfane,VT,05345,555 VT Route 30,Newfane,VT,05345,802-365-7772 x10,802-365-7692,[email],M-Th 8-6; and by appt.,"555 VT Route 30
Newfane, VT 05345
(42.983678645000055, -72.65588557899997)"
238,Westmore,Orleans,Town,306,97,37.5,1170,05860,http://www.westmoreonline.org/main/,NULL,Greg,Gallagher,54 Hinton Hill Road,Orleans,VT,05860,54 Hinton Hill Road,Orleans,VT,05860,802-525-3007,802-525-1131,[email],M-Th 8:30-4; and by appt.,"54 Hinton Hill Road
Orleans, VT 05860
(44.771593677000055, -72.05397619399997)"
45,Charleston,Orleans,Town,895,100,38.6,1196,05872,http://www.charlestonvt.org/,NULL,Jeannine,Bennett,5063 VT Route 105,West Charleston,VT,05872,5063 VT Route 105,West Charleston,VT,05872,802-895-2814,802-895-2814,townofcharlestonvt@comcastnet,M T Th 8-3,"5063 VT Route 105
West Charleston, VT 05872
(44.849769355000035, -72.02480003599999)"
94,Hartford,Windsor,Town,10367,118.9,45.9,371,05001,http://www.hartford-vt.org/,NULL,Mary,Hill,171 Bridge Street,White River Junction,VT,05001,171 Bridge Street,White River Junction,VT,05001,802-295-2785,802-295-6382,[email],M-F 8-5,"171 Bridge Street
White River Junction, VT 05001
(43.651401759000066, -72.31768164799996)"
92,Hancock,Addison,Town,382,99.6,38.5,912,05748,NULL,NULL,Sara,Deering,P.O. Box 100,Hancock,VT,05748,48 VT Route 125,Hancock,VT,05748,802-767-3660,802-368-7390,[email],"M 2-6, T-Th 10-4","48 VT Route 125
Hancock, VT 05748
(43.92630785500006, -72.84237210399994)"
176,Ryegate,Caledonia,Town,1150,95.3,36.8,1060,05042,http://www.ryegatevt.org/,South Ryegate,Marsha,Nelson,P.O. Box 332,Ryegate,VT,05042,18 South Bayley-Hazen Road,Ryegate,VT,05402,802-584-3880,802-584-3880,[email],M-W 1-5; F 9-1,"18 South Bayley-Hazen Road
Ryegate, VT 05402
(44.208274852000045, -72.10356325499998)"
157,Plymouth,Windsor,Town,555,126.1,48.7,1217,05056,http://www.plymouthvt.org,NULL,Rachel,Lynds,68 Town Office Road,Plymouth,VT,05056,68 Town Office Road,Plymouth,VT,05056,802-672-3655,802-672-5466,[email],M-Th 8-4:30,"68 Town Office Road
Plymouth, VT 05056
(43.53430803300006, -72.74255445599994)"
108,Johnson,Lamoille,Town,3274,116.8,45.1,516,05656,http://townofjohnson.com/,Johnson,Rosemary,Audibert,P.O. Box 383,Johnson,VT,05656,293 Lower Main West,Johnson,VT,05656,802-635-2611,802-635-2393,[email],M-F 7:30-4,"293 Lower Main West
Johnson, VT 05656
(44.636411432000045, -72.68473180199999)"
248,Windsor,Windsor,Town,3756,51.2,19.8,362,05089,http://www.windsorvt.org/,NULL,Sandra,Micka,P.O. Box 47,Windsor,VT,05089,29 Union Street,Windsor,VT,05089,802-674-5610,802-674-1017,[email],M-Th 8-5; F 8-12,"29 Union Street
Windsor, VT 05089
(43.47730349900007, -72.39220432299999)"
120,Lyndon,Caledonia,Town,5448,103.1,39.8,720,05851,http://www.lyndonvt.org/,Lyndonville,Lisa,Barrett,P.O. Box 167,Lyndonville,VT,05851,119 Park Avenue,Lyndonville,VT,05851,802-626-5785,802-626-1265,[email],M-F 7:30-4:30,"119 Park Avenue
Lyndonville, VT 05851
(44.53578727000007, -72.00636966999997)"
97,Hinesburg,Chittenden,Town,4340,103.9,40.1,241,05461,http://www.hinesburg.org/,NULL,Melissa,Ross,P.O. Box 133,Hinesburg,VT,05461,10632 Route 116,Hinesburg,VT,05461,802-482-2281,802-482-5404,[email],M T Th F 8-4; W 10-6,"10632 Route 116
Hinesburg, VT 05461
(44.32935252600004, -73.11036742099998)"
210,Troy,Orleans,Town,1564,93.4,36.1,764,05859,http://www.troyvt.org/,North Troy,Terri,Medley,142 Main Street,North Troy,VT,05859,142 Main Street,North Troy,VT,05859,802-988-2663,802-988-4692,[email],M-Th 9-12 and 1-5,"142 Main Street
North Troy, VT 05859
(44.99533569400006, -72.40498888899998)"
88,Groton,Caledonia,Town,876,142.4,55,773,05046,http://www.grotonvt.com/,Groton,Linda,Nunn,1476 Scott Highway,Groton,VT,05046,1476 Scott Highway,Groton,VT,05046,802-584-3276,802-584-3276,[email],M T Th 8:30-12:30 and 1-5; W F 8:30-12:30,"1476 Scott Highway
Groton, VT 05046
(44.21120561500004, -72.19749174099996)"
172,Royalton,Windsor,Town,2603,106,40.9,513,05068,http://www.royaltonvt.com,NULL,Leanna,Stickney,P.O. Box 680,South Royalton,VT,05068,23 Alexander Place #1,South Royalton,VT,05068,802-763-7207,802-763-7207,[email],M-Th 8-3,"23 Alexander Place #1
South Royalton, VT 05068
(43.81810467300005, -72.51966397599995)"
57,Danby,Rutland,Town,1292,107.6,41.5,790,05739,NULL,NULL,Janice,Arnold,P.O. Bo 231,Danby,VT,05739,130 Brook Road,Danby,VT,05739,802-293-5136,802-293-5311,[email],M-Th 9-12 and 1-4,"130 Brook Road
Danby, VT 05739
(43.34642617800006, -72.99899707899993)"
93,Hardwick,Caledonia,Town,3174,100.7,38.9,861,05843,http://hardwickvt.org/,NULL,Alberta,Miller,P.O. Box 523,Hardwick,VT,05843,20 Church St,Hardwick,VT,05843,802-472-5971,802-472-3793,[email],M-Th 8-4:30; F 8-4,"20 Church St
Hardwick, VT 05843
(44.50574382600007, -72.36468552799994)"
90,Guilford,Windham,Town,2046,103.5,40,400,05301,http://www.guilfordschool.org/,NULL,Joe,Hunt,236 School Road,Guilford,VT,05301,236 School Road,Guilford,VT,05301,802-254-6857,802-257-5764,[email],"M 9-6, T Th 9-4; W 9-12; F by appt only","236 School Road
Guilford, VT 05301
(42.79913725500006, -72.62379337899995)"
33,Brookline,Windham,Town,467,33.4,12.9,570,05345,http://www.brooklinevt.com,NULL,Penny,Harrington,P.O. Box 403,Newfane,VT,05345,736 Grassy Brook Road,Brookline,VT,05345,802-365-4648,802-365-4092,[email],T Th 9-2; 1st Sat. 9-12,"736 Grassy Brook Road
Brookline, VT 05345
(43.02210364100006, -72.60399658399996)"
35,Brunswick,Essex,Town,107,67.3,26,1000,05905,NULL,NULL,Sharon,Graham,944 VT Route 102,Brunswick,VT,05905,944 VT Route 102,Brunswick,VT,05905,802-962-5514,802-962-5522,[email],Th 4-6; or by appt.,"944 VT Route 102
Brunswick, VT 05905
(44.73669258800004, -71.63283055099998)"
179,Searsburg,Bennington,Town,96,55.9,21.6,1734,05363,NULL,NULL,Josephine,Kilbride,P.O. Box 157,Wilmington,VT,05363,18 Town Garage Road,Searsburg,VT,05363,802-464-8081,802-464-8081,[email],M 8-4; T F 8-12,"18 Town Garage Road
Searsburg, VT 05363
(42.89570192800005, -72.97756809399993)"
63,Duxbury,Washington,Town,1289,111.6,43.1,550,05676,http://www.duxburyvermont.org/,NULL,J Kenneth,Scott,5421 VT Route 100,Duxbury,VT,05676,5421 VT Route 100,Duxbury,VT,05676,802-244-6660,802-244-5442,[email],M 8-4; T Th F 7:30-3:30; W 10-6,"5421 VT Route 100
Duxbury, VT 05676
(44.319559283000046, -72.75936739999997)"
