Town_ID,Town_Name,County,Type,Population,Square_KM,Square_MI,Altitude,Postal_Code,URL,Incorporated_Villages,Clerk_First_Name,Clerk_Last_Name,Mailing_Address,Mailing_City,Mailing_State,Mailing_Zip,Physical_Address,Physical_City,Physical_State,Physical_Zip,Office_Phone,Office_Fax,Clerk_Email,Clerk_Hours,Location 1
191,St. Albans,Franklin,City,7650,5.3,2,388,05478,http://www.stalbansvt.com/,NULL,Susan,Krupp,P.O. Box 867,St Albans,VT,05478,100 North Main Street,St Albans,VT,05478,802-524-1500 x264,802-524-1516,[email],M-F 7:30-4,"100 North Main Street
St Albans, VT 05478
(44.81326594900003, -73.08302838199995)"
200,Strafford,Orange,Town,1045,114.8,44.3,930,05072,http://www.townofstraffordvt.com/,NULL,Lisa,Kendall,P.O. Box 27,Strafford,VT,05072,227 Justin Morrill Highway,Strafford,VT,05072,802-765-4411,802-765-9621,[email],M-Th 7:30-4:30,"227 Justin Morrill Highway
Strafford, VT 05072
(43.877935680000064, -72.38246585999997)"
60,Dorset,Bennington,Town,2036,123.9,47.9,802,05253,http://www.dorsetvt.org/,NULL,Sandra,Pinsonault,P.O. Box 24,East Dorset,VT,05253,112 Mad Tom Road,East Dorset,VT,05253,802-362-1178 x2,802-362-5156,[email],M-Th 8:30-3:30; F 8-12; and by appt.,"112 Mad Tom Road
East Dorset, VT 05253
(43.23945179200007, -73.00790421699998)"
84,Granby,Essex,Town,86,101.2,39.1,1500,05840,NULL,NULL,Nellie,Noble,P.O. Box 56,Granby,VT,05840,9005 Granby Road,Granby,VT,05840,802-328-3611,802-328-2200,[email],By appointment only,"9005 Granby Road
Granby, VT 05840
(44.57000543100003, -71.75836059899996)"
130,Monkton,Addison,Town,1759,93.8,36.2,533,05469,http://www.monktonvt.com,NULL,Carmelita,Burrit,P.O. Box 12,Monkton,VT,05469,280 Monkton Ridge,Monkton,VT,05473,802-453-3800,802-453-3612,[email],M T Th F 8-1; Sat 8:30-12,"280 Monkton Ridge
Monkton, VT 05473
(44.253923006000036, -73.12395743199994)"
52,Concord,Essex,Town,1196,138.5,53.5,860,05824,http://www.concordvt.us/,NULL,Donna,Berry,P.O. Box 317,Concord,VT,05824,374 Main Street,Concord,VT,05824,802-695-2220,802-695-2552,[email],M Th F 9-3; T 12-6,"374 Main Street
Concord, VT 05824
(44.42872185300007, -71.88803263299997)"
61,Dover,Windham,Town,1410,91.4,35.3,1860,05356,http://www.doververmont.com/,NULL,Andy,McLean,P.O. Box 527,West Dover,VT,05356,102 Route 100,West Dover,VT,05356,802-464-5100,802-464-8721,[email],M-F 9-5,"102 Route 100
West Dover, VT 05356
(42.93726242900004, -72.84979156299994)"
149,Orwell,Addison,Town,1185,128.7,49.7,385,05760,http://www.town-of-orwell.org/,NULL,Susan Ann,Arnebold,P.O. Box 32,Orwell,VT,05760,436 Main Street,Orwell,VT,05760,802-948-2032,NULL,[email],M T Th 9:30-12 and 1-3:30; F 9:30-12 and 1-6,"436 Main Street
Orwell, VT 05760
(43.803497191000076, -73.30140216799998)"
233,West Rutland,Rutland,Town,2535,46.6,18,500,05777,http://www.westrutlandtown.com/,NULL,Jayne,Pratt,35 Marble Street,West Rutland,VT,05777,35 Marble Street,West Rutland,VT,05777,802-438-2204,802-438-5133,[email],M-Th 9-12 and 1-4; and by appt.,"35 Marble Street
West Rutland, VT 05777
(43.59484315800006, -73.04807160899998)"
211,Tunbridge,Orange,Town,1309,115.9,44.8,600,05077,http://www.tunbridgevt.com/,NULL,Wendy,McCullough,P.O. Box 6,Tunbridge,VT,05077,271 VT Route 110,Tunbridge,VT,05077,802-889-5521,802-889-3744,[email],M 8:30-12 and 1-4; T W 8-12 and 1-4; Th 8-11 and 1-4; Fri 9-12 (Nov-April); and by appt.,"271 VT Route 110
Tunbridge, VT 05077
(43.887470886000074, -72.49410521299995)"
29,Bridport,Addison,Town,1235,119.8,46.2,320,05734,NULL,NULL,Valerie,Bourgeois,P.O. Box 27,Bridport,VT,05734,82 Crown Point Road,Bridport,VT,05734,802-758-2483,NULL,[email],M T F 9-4; W 9-12 and 1-4; Th 9-12,"82 Crown Point Road
Bridport, VT 05734
(43.98447448500008, -73.31489095799998)"
95,Hartland,Windsor,Town,3223,117,45.2,587,05048,http://www.hartland.govoffice.com,NULL,Clyde,Jenne,P.O. Box 349,Hartland,VT,05048,1 Quechee Road,Hartland,VT,05048,802-436-2444,802-436-2464,[email],M-F 7-5; and by appt.,"1 Quechee Road
Hartland, VT 05048
(43.54124016000003, -72.39926435299998)"
226,Waterbury,Washington,Town,4915,128.8,49.7,425,05676,http://www.waterburyvt.com/,Waterbury,Carla,Lawrence,51 South Main Street,Waterbury,VT,05676,51 South Main Street,Waterbury,VT,05676,802-244-8447,802-244-1014,[email],M-F 8-4:30,"51 South Main Street
Waterbury, VT 05676
(44.336376836000056, -72.75504288599996)"
225,Washington,Orange,Town,1047,100.7,38.9,1260,05675,NULL,NULL,Carol,Davis,2895 VT Route 110,Washington,VT,05675,2894 VT Route 110,Washington,VT,05675,802-883-2218,802-883-2218,[email],M T 8:30-4:30; W Th by appt.,"2894 VT Route 110
Washington, VT 05675
(44.10873495300007, -72.43369419499999)"
188,South Burlington,Chittenden,City,15814,76.7,29.6,310,05403,http://www.sburl.com/,NULL,Donna,Kinville,575 Dorset Street,South Burlington,VT,05403,575 Dorset Street,South Burlington,VT,05403,802-846-4105,NULL,[email],M-F 8-4:30,"575 Dorset Street
South Burlington, VT 05403
(44.45410316400006, -73.17893855899996)"
109,Killington,Rutland,Town,1095,121.4,46.9,1240,05751,http://www.killingtontown.com/,NULL,Lucrecia,Wonsor,P.O. Box 429,Killington,VT,05751,2706 River Road,Killington,VT,05751,802-422-3243,802-422-3030,[email],M-F 9-3,"2706 River Road
Killington, VT 05751
(43.67529893100004, -72.77942632199995)"
177,Salisbury,Addison,Town,1090,78.1,30.1,340,05769,http://townofsalisbury.org/,NULL,Ann,Dittami,P.O. Box 66,Salisbury,VT,05769,25 Schoolhouse Road,Salisbury,VT,05769,802-352-4228,802-352-9832,[email],M 11-5; T 10-2; Th 12-7,"25 Schoolhouse Road
Salisbury, VT 05769
(43.89793360500005, -73.10342722699994)"
136,Mount Holly,Rutland,Town,1241,128.4,49.6,1540,05758,http://www.mounthollyvt.org/,NULL,Susan,Covalla,P.O. Box 248,Mount Holly,VT,05758,50 School Street,Mount Holly,VT,05758,802-259-2391,802-259-2391,[email],M-Th 8:30-4,"50 School Street
Mount Holly, VT 05758
(43.446281267000074, -72.82497677699996)"
51,Colchester,Chittenden,Town,16986,151.9,58.6,274,05446,http://www.colchestervt.gov/,NULL,Karen,Richard,P.O. Box 55,Colchester,VT,05446,781 Blakely Road,Colchester,VT,05446,802 264-5520,802 264-5503,[email],M-F 8-4,"781 Blakely Road
Colchester, VT 05446
(44.53593760200005, -73.20628011099996)"
244,Williamstown,Orange,Town,3225,104.5,40.3,870,05679,http://www.williamstownvt.org/,NULL,Deborah,Palmer,P.O. Box 646,Williamstown,VT,05679,2470 VT Route 14,Williamstown,VT,05679,802-433-5455,802-433-2160,[email],M-F 8-4:30,"2470 VT Route 14
Williamstown, VT 05679
(44.120635707000076, -72.54118752599999)"
204,Sutton,Caledonia,Town,1001,99.4,38.4,1152,05867,NULL,NULL,Dorreen,Devenger,P.O. Box 106,Sutton,VT,05867,167 Underpass Road,Sutton,VT,05867,802-467-3377,802-467-1052,[email],M T Th F 9-5; W 9-12:30,"167 Underpass Road
Sutton, VT 05867
(44.63476943000006, -72.02817660399995)"
18,Benson,Rutland,Town,1039,117.8,45.5,420,05731,http://www.benson-vt.com,NULL,Daphne,Bartholomew,P.O. Box 163,Benson,VT,05731,2760 Stage Road,Benson,VT,05731,802-537-2611,802-537-2612,[email],M-Th 8-12 and 1-4:30,"2760 Stage Road
Benson, VT 05731
(43.70902208900003, -73.31027414799996)"
138,New Haven,Addison,Town,1666,108.2,41.8,454,05472,http://newhavenvt.com/,NULL,Pam,Kingman,78 North Street,New Haven,VT,05472,78 North Street,New Haven,VT,05472,802-453-3516,802-453-7552,[email],M-F 9-3,"78 North Street
New Haven, VT 05472
(44.11195767600003, -73.14993721699994)"
159,Poultney,Rutland,Town,3633,116,44.8,430,05764,NULL,Poultney,Patricia,McCoy,"9 Main Street, Suite 2",Poultney,VT,05764,"9 Main Street, Suite 2",Poultney,VT,05764,802-287-5761,NULL,[email],M-F 8:30-12:30 and 1:30-4,"9 Main Street, Suite 2
Poultney, VT 05764
(43.516952364000076, -73.23302205799996)"
143,Newport,Orleans,Town,1511,112.6,43.5,792,05857,NULL,NULL,Denise,Daigle,P.O. Box 85,Newport Center,VT,05857,102 Vance Hill Road,Newport Center,VT,05857,802-334-6442,802-334-6442,[email],M-Th 7-4:30,"102 Vance Hill Road
Newport Center, VT 05857
(44.95150289400004, -72.30470925999998)"
154,Pittsfield,Rutland,Town,427,51.9,20.1,892,05762,http://www.pittsfieldvt.org,NULL,Patricia,Haskins,P.O. Box 556,Pittsfield,VT,05762,56 Village Green,Pittsfield,VT,05762,802-746-8170,NULL,[email],T 12-6; W Th 9-3,"56 Village Green
Pittsfield, VT 05762
(43.770874898000045, -72.81253799999996)"
56,Craftsbury,Orleans,Town,1136,102.9,39.7,904,05826,http://www.townofcraftsbury.com/,NULL,Yvette,Brown,P.O. Box 55,Craftsbury,VT,05826,85 South Craftsbury Rd,Craftsbury,VT,05826,802-586-2823,802-586-2323,[email],T-F 8:30-4; and by appt.,"85 South Craftsbury Rd
Craftsbury, VT 05826
(44.634973384000034, -72.37206013199994)"
86,Granville,Addison,Town,303,135.3,52.2,950,05747,http://www.granvillevermont.org/,NULL,Kathy,Werner,P.O. Box 66,Granville,VT,05747,4801 VT Route 100,Granville,VT,05747,802-767-4403,802-767-3968,[email],M-Th 9-3,"4801 VT Route 100
Granville, VT 05747
(43.97732697500004, -72.84201826999998)"
162,Putney,Windham,Town,2634,69.4,26.8,580,05346,http://www.putneyvt.org,NULL,Anita,Coomes,PO Box 233,Putney,VT,05346,127 Main Street,Putney,VT,05346,802-387-5862,802-387-4708,[email],M Th F 9-2; W 9-2 and 7-9 p.m.; Sat 9-12,"127 Main Street
Putney, VT 05346
(42.97462631900004, -72.52177725999996)"
106,Jay,Orleans,Town,426,88,34,922,05859,http://www.jayvt.com/,NULL,Tara,Morse,1036 VT Route 242,Jay,VT,05859,1036 VT Route 242,Jay,VT,05859,802-988-2996,802-988-2996,[email],M-Th 7-4,"1036 VT Route 242
Jay, VT 05859
(44.94797691200006, -72.43838662499996)"
217,Waitsfield,Washington,Town,1659,69.7,26.9,800,05673,http://www.waitsfieldvt.us/,NULL,Jennifer,Peterson,9 Bridge Street,Waitsfield,VT,05673,9 Bridge Street,Waitsfield,VT,05673,802-496-2218,802-496-9284,[email],M-F 8-4:30,"9 Bridge Street
Waitsfield, VT 05673
(44.190034741000034, -72.82409452599995)"
184,Sheldon,Franklin,Town,1990,101.8,39.3,374,05483,NULL,NULL,Paulette,Bocash,P.O. Box 66,Sheldon,VT,05483,1640 Main Street,Sheldon,VT,05483,802-933-2524,802-933-4951,[email],M 8-6; T W F 8-3; Th 8:30-3,"1640 Main Street
Sheldon, VT 05483
(44.88064217200008, -72.94634816999996)"
139,Newark,Caledonia,Town,470,96.3,37.2,1738,05871,NULL,NULL,Joan,Bicknell,1336 Newark Street,Newark,VT,05871,1336 Newark Street,Newark,VT,05871,802-467-3336,NULL,[email],M W Th 9-4,"1336 Newark Street
Newark, VT 05871
(44.68792188600003, -71.95154179699995)"
142,Newport,Orleans,City,5005,19.7,7.6,722,05855,http://www.newportvermont.org/,NULL,James,Johnson,222 Main Street,Newport,VT,05855,222 Main Street,Newport,VT,05855,802-334-2112,802-334-5632,[email],M-F 8-4:30,"222 Main Street
Newport, VT 05855
(44.93533638000008, -72.21073952499995)"
27,Brattleboro,Windham,Town,12005,84,32.4,310,05301,http://www.brattleboro.org/,NULL,Annette,Cappy,"230 Main Street, Suite 108",Brattleboro,VT,05301,"230 Main Street, Suite 108",Brattleboro,VT,05301,802-251-8157,802-257-2312,[email],M-F 8:30-5,"230 Main Street, Suite 108
Brattleboro, VT 05301
(42.85567396300007, -72.56004569199996)"
47,Chelsea,Orange,Town,1250,103.4,39.9,840,05038,http://www.chelseavt.org/,NULL,Karen,Lathrop,P.O. Box 266,Chelsea,VT,05038,296 VT Route 110,Chelsea,VT,05038,802-685-4460,802-685-4460,[email],"M 8:30-2:30 and 4:15-6, T-F 8:30-2:30","296 VT Route 110
Chelsea, VT 05038
(43.98917243200003, -72.44766364599997)"
158,Pomfret,Windsor,Town,997,102.2,39.5,1333,05067,http://pomfretvt.us/,NULL,Lynne,Leavitt,5218 Pomfret Road,North Pomfret,VT,05053,5218 Pomfret Road,North Pomfret,VT,05053,802-457-3861,NULL,[email],M W F 8:30-2:30,"5218 Pomfret Road
North Pomfret, VT 05053
(43.70570534400008, -72.51491196499995)"
193,St. George,Chittenden,Town,698,9.3,3.6,643,05495,http://www.stgeorgevt.com/,NULL,Barbara,Young,1 Barber Road,St George,VT,05495,1 Barber Road,St George,VT,05495,802-482-5272,802-482-5548,[email],M W F 8-12; T 9-12; Th 9-12 and 4:30-6:30,"1 Barber Road
St George, VT 05495
(44.37894212600003, -73.12669064499994)"
64,East Haven,Essex,Town,301,96.9,37.4,1020,05837,NULL,NULL,Franklin,Higgins,P.O. Box 10,East Haven,VT,05837,64 Community Building Road,East Haven,VT,05837,802-467-3772,NULL,[email],T 1-6; Th 8-1; and by appt.,"64 Community Building Road
East Haven, VT 05837
(44.64002498800005, -71.89147334599994)"
53,Corinth,Orange,Town,1461,125.8,48.6,1000,05039,http://www.corinthvt.org/,NULL,Nancy,Ertle,P.O. Box 461,Corinth,VT,05039,1387 Cookeville Rd,Corinth,VT,05039,802-439-5850,802-439-5850,[email],"M 8-4; T 8-6, Th 9-3; 1st Sat. 10-12","1387 Cookeville Rd
Corinth, VT 05039
(44.023903277000045, -72.28985535199996)"
168,Ripton,Addison,Town,556,128.3,49.5,1025,05766,http://www.riptonvt.org/,NULL,Sally,Hoyler,P.O. Box 10,Ripton,VT,05766,1311 Route 125,Ripton,VT,05766,802-388-2266,802-388-0012,[email],M 2-6; T-Th 9-1,"1311 Route 125
Ripton, VT 05766
(43.954721437000046, -72.99516290499997)"
3,Alburgh,Grand Isle,Town,1952,126.4,48.8,124,05440,http://www.alburghvt.org/,Alburgh,Carol,Cleland,1 North Main Street,Alburgh,VT,05440,1 North Main Street,Alburgh,VT,05440,802-796-3468,802-796-3939,[email],M-F 9-12 and 1-5,"1 North Main Street
Alburgh, VT 05440
(44.97688881500005, -73.29997769799996)"
11,Barnard,Windsor,Town,958,126.6,48.9,1334,05031,NULL,NULL,Diane,Rainey,P.O. Box 274,Barnard,VT,05031,115 North Road,Barnard,VT,05031,802-234-9211,NULL,[email],M-W 8-3:30,"115 North Road
Barnard, VT 05031
(43.729839886000036, -72.61797550799997)"
227,Waterford,Caledonia,Town,1104,102.9,39.7,816,05848,NULL,NULL,Joanne,Jurentkuff,PO Box 56,Lower Waterford,VT,05848,532 Maple Street,Waterford,VT,05848,802-748-2122,802-748-8196,[email],M Th F 8:30-3:30; T 12-6,"532 Maple Street
Waterford, VT 05848
(44.42088626800006, -72.01803227099998)"
215,Vershire,Orange,Town,629,94.6,36.5,1200,05079,http://vershirevt.org/,NULL,Gene,Craft,6894 VT Route 113,Vershire,VT,05079,6894 VT Route 113,Vershire,VT,05079,802-685-2227,802-685-2224,[email],T-Th 9-4; 1st Sat 10-12,"6894 VT Route 113
Vershire, VT 05079
(43.97035682200004, -72.32325293099996)"
26,Brandon,Rutland,Town,3917,104.1,40.2,421,05733,http://www.town.brandon.vt.us/,NULL,William,Dick,49 Center Street,Brandon,VT,05733,49 Center Street,Brandon,VT,05733,802-247-5721,802-247-5481,[email],M-F 8:30-4,"49 Center Street
Brandon, VT 05733
(43.799554089000026, -73.08901333399996)"
104,Isle La Motte,Grand Isle,Town,488,43.1,16.7,210,05463,http://www.islelamotte.us/,NULL,Betsy,Howland,P.O. Box 250,Isle La Motte,VT,05463,2272 Main Street,Isle La Motte,VT,05463,802-928-3434,802-928-3002,[email],T Th 7:30-3:30; W F 1-5; Sat 8-12,"2272 Main Street
Isle La Motte, VT 05463
(44.877888218000066, -73.33840860099997)"
67,Elmore,Lamoille,Town,849,102.6,39.6,1154,05657,http://www.elmorevt.org/,NULL,Sharon,Draper,P.O. Box 123,Lake Elmore,VT,05657,1175 VT Route 12,Elmore,VT,05657,802-888-2637,802-888-2637,[email],T-Th 9-3; and by appt.,"1175 VT Route 12
Elmore, VT 05657
(44.54084822800007, -72.52340418399996)"
15,Barton,Orleans,Town,2780,116.3,44.9,931,05822,http://sites.google.com/site/townofbarton/,"Barton, Orleans",Grace,Mason,34 Main St,Barton,VT,05822,34 Main St,Barton,VT,05822,802-525-6222,802-525-8856,[email],M-Th 7:30-4; F 7:30-12,"34 Main St
Barton, VT 05822
(44.746124793000035, -72.17473647999998)"
150,Panton,Addison,Town,682,57,22,200,05491,http://www.pantonvt.us/,NULL,Susan,Torrey,3176 Jersey Street,Panton,VT,05491,3176 Jersey Street,Panton,VT,05491,802-475-2333,802-475-2785,[email],M T Th F 8:30-3:30,"3176 Jersey Street
Panton, VT 05491
(44.14760196300006, -73.34151399999996)"
78,Franklin,Franklin,Town,1268,105.6,40.8,452,05457,http://www.franklinvermont.com,NULL,Lisa,Larivee,P.O. Box 82,Franklin,VT,05457,5167 Main St,Franklin,VT,05457,802-285-2101,802-285-2181,[email],M T F 8:30-3:30; W 8:30-12; Th 8:30-6,"5167 Main St
Franklin, VT 05457
(44.98158321100004, -72.91561220499995)"
171,Roxbury,Washington,Town,576,108.3,41.8,1007,05669,http://www.roxbury.govoffice2.com,NULL,Tammy,Legacy,P.O. Box 53,Roxbury,VT,05669,1664 Roxbury Road,Roxbury,VT,05669,802-485-7840,802-485-9160,[email],T-F 9-12 and 1-4,"1664 Roxbury Road
Roxbury, VT 05669
(44.09111941300006, -72.73387662199997)"
253,Woodford,Bennington,Town,414,123.3,47.6,2215,05201,http://woodfordvt.org/town-government,NULL,Ron,Higgins,1391 VT Route 9,Woodford,VT,05201,1391 VT Route 9,Woodford,VT,05201,802-442-4895,802-442-4816,[email],M W F 8:30-11 and 12:30-4; T Th 8:30-4; Sat 9-12 at tax and election time; and by appt.,"1391 VT Route 9
Woodford, VT 05201
(42.89648663200006, -73.13023275899997)"
112,Leicester,Addison,Town,974,57,22,440,05733,http://www.leicestervt.org,NULL,Julie,Delphia,44 Schoolhouse Road,Leicester,VT,05733,44 Schoolhouse Road,Leicester,VT,05733,802-247-5961 x3,802-247-6501,[email],M W Th 9-2; and by appt.,"44 Schoolhouse Road
Leicester, VT 05733
(43.86630347000005, -73.10876805299995)"
102,Ira,Rutland,Town,455,55.2,21.3,830,05777,http://www.townofira.com/,NULL,Candace,Slack,P.O. Box 870,West Rutland,VT,05777,53 West Road,Ira,VT,05777,802-235-2745,802-235-1045,[email],M 9:30-2:30; T 2:15-7:15,"53 West Road
Ira, VT 05777
(43.534719633000066, -73.06636998599998)"
152,Peacham,Caledonia,Town,665,123.5,47.7,1310,05862,http://www.peacham.net,NULL,Bruce,Lafferty,P.O. Box 244,Peacham,VT,05862,79 Church Street,Peacham,VT,05862,802-592-3218,802-592-3218,[email],M T Th F 8:30-12:30; W 8:30-12:30 and 3-6:30,"79 Church Street
Peacham, VT 05862
(44.327795793000064, -72.17124160899994)"
180,Shaftsbury,Bennington,Town,3767,111.8,43.2,833,05262,http://www.shaftsbury.net/,NULL,Judith,Stratton,P.O. Box 409,Shaftsbury,VT,05262,61 Buck Hill Road,Shaftsbury,VT,05262,802-442-4038,802-442-0955,[email],M 9-5; T-F 9-3,"61 Buck Hill Road
Shaftsbury, VT 05262
(42.946296318000066, -73.20983008199994)"
28,Bridgewater,Windsor,Town,980,128.3,49.6,820,05034,NULL,NULL,Nancy,Robinson,7335 US Route 4,Bridgewater,VT,05034,7335 US Route 4,Bridgewater,VT,05034,802-672-3334,802-672-5395,[email],M-Th 8-4,"7335 US Route 4
Bridgewater, VT 05034
(43.58764183400007, -72.62410647999997)"
1,Addison,Addison,Town,1393,126.8,49,289,05491,http://www.addisonvt.org/,NULL,Jane,Grace,7099 VT Rte 22A,Addison,VT,05491,66 VT Rte 17W,Addison,VT,05491,802-759-2020,802-759-2233,[email],M-F 8:30-12 and 1:00-4:30,"66 VT Rte 17W
Addison, VT 05491
(44.12721733500007, -73.29035910499994)"
212,Underhill,Chittenden,Town,2980,133.1,51.4,706,05490,http://www.underhillvt.gov,NULL,Sherri,Morin,P.O. Box 32,Underhill Center,VT,05490,12 Pleasant Valley Road,Underhill,VT,05489,802-899-4434 x101,802-899-2137,[email],M-F 8-4,"12 Pleasant Valley Road
Underhill, VT 05489
(44.507752253000035, -72.89882461099995)"
228,Waterville,Lamoille,Town,697,42.5,16.4,394,05492,NULL,NULL,Nancy,LaRose,P.O. Box 31,Waterville,VT,05492,850 VT Route 109,Waterville,VT,05492,802-644-8865,802-644-8865,[email],M T Th 9-1:30,"850 VT Route 109
Waterville, VT 05492
(44.69390949700005, -72.76637357099997)"
246,Wilmington,Windham,Town,2225,106.9,41.3,1580,05363,http://www.wilmingtonvermont.us/,NULL,Susan,Haughwout,P.O. Box 217,Wilmington,VT,05363,2 East Main Street,Wimington,VT,05363,802-464-5836,802-464-1238,[email],M-W 8:30-12 and 1-4; Th F 8:30-4,"2 East Main Street
Wimington, VT 05363
(42.868162393000034, -72.87069049899998)"
