Town_ID,Town_Name,County,Type,Population,Square_KM,Square_MI,Altitude,Postal_Code,URL,Incorporated_Villages,Clerk_First_Name,Clerk_Last_Name,Mailing_Address,Mailing_City,Mailing_State,Mailing_Zip,Physical_Address,Physical_City,Physical_State,Physical_Zip,Office_Phone,Office_Fax,Clerk_Email,Clerk_Hours,Location 1
255,Worcester,Washington,Town,902,100.6,38.8,780,05682,http://www.worcestervt.org/,NULL,Sandra,Ferver,P.O. Box 161,Worcester,VT,05682,20 Worcester Village Road,Worcester,VT,05682,802-223-6942 x1,802-229-5216,[email],M 8:30-12; T-Th 8:30-12 and 1-4:30,"20 Worcester Village Road
Worcester, VT 05682
(44.372371815000065, -72.55042413899997)"
30,Brighton,Essex,Town,1260,138.3,53.4,1280,05846,http://brightonvt.org/,NULL,Lucille,Stevens,P.O. Box 377,Island Pond,VT,05846,49 Mill Street Ext 1,Island Pond,VT,05846,802-723-4405,802-723-4405,[email],M-F 8-3:30,"49 Mill Street Ext 1
Island Pond, VT 05846
(44.81414720500004, -71.88029876699994)"
117,Lowell,Orleans,Town,738,145.2,56.1,996,05847,NULL,NULL,Nanette,Bonneau,2170 VT Route 100,Lowell,VT,05847,2170 VT Route 100,Lowell,VT,05847,802-744-6559,802-744-2357,[email],M Th 9-2:30,"2170 VT Route 100
Lowell, VT 05847
(44.80598122400005, -72.44741590599995)"
169,Rochester,Windsor,Town,1171,145.6,56.2,878,05767,http://www.rochestervermont.org/,NULL,Joanne,McDonnell,P.O. Box 238,Rochester,VT,05767,67 School Street,Rochester,VT,05767,802-767-3631,802-767-6028,[email],T-F 8-4,"67 School Street
Rochester, VT 05767
(43.87554707400005, -72.80709260799995)"
85,Grand Isle,Grand Isle,Town,1955,91,35.1,160,05458,http://www.grandislevt.org,NULL,Cheryl,Vantine,P.O. Box 49,Grand Isle,VT,05458,9 Hyde Road,Grand Isle,VT,05458,802-372-8830,802-372-8815,[email],M W Th F 8:30-3:30; T 8:30-3:30 and 5-7 p.m.; Sat. 10-12,"9 Hyde Road
Grand Isle, VT 05458
(44.722292148000065, -73.29524758099996)"
189,South Hero,Grand Isle,Town,1696,123,47.5,240,05486,http://www.southherovt.org/,NULL,Sharon,Roy,P.O. Box 175,South Hero,VT,05486,333 US Route 2,South Hero,VT,05486,802-372-5552,802-372-3809,[email],M-W 8:30-12 and 1-4:30; Th 8:30-12 and 1-5,"333 US Route 2
South Hero, VT 05486
(44.64545223500005, -73.30617812599996)"
48,Chester,Windsor,Town,3044,144.9,55.9,623,05143,http://www.chester.govoffice.com,NULL,Deborah,Aldrich,P.O. Box 370,Chester,VT,05143,556 Elm Street,Chester,VT,05143,802-875-2173,802-875-2237,[email],M-F 8-5,"556 Elm Street
Chester, VT 05143
(43.268322212000044, -72.58936089299993)"
213,Vergennes,Addison,City,2741,6.5,2.5,203,05491,http://www.vergennes.org/,NULL,Joan,Devine,P.O. Box 35,Vergennes,VT,05491,120 Main Street,Vergennes,VT,05491,802-877-2841,802-877-1160,[email],M-F 8-4:30,"120 Main Street
Vergennes, VT 05491
(44.16838567000008, -73.25088357899995)"
123,Marlboro,Windham,Town,978,105.3,40.7,1736,05344,http://www.marlboro.vt.us,NULL,Nora,Wilson,P.O. Box E,Marlboro,VT,05344,510 South Road,Marlboro,VT,05344,802-254-2181,802-257-2447,[email],M W Th 9-4,"510 South Road
Marlboro, VT 05344
(42.87078849100004, -72.97079520699998)"
174,Rutland,Rutland,City,17292,19.8,7.6,540,05702,http://rutland.govoffice.com/,NULL,Henry,Heck,P.O. Box 969,Rutland,VT,05701,1 Strongs Avenue,Rutland,VT,05701,802-773-1800,802-773-1846,[email],M-F 8:30-5,"1 Strongs Avenue
Rutland, VT 05701
(43.60533532300008, -72.97862253199997)"
59,Derby,Orleans,Town,4604,149.2,57.6,1011,05829,http://derbyvt.org/,"Derby Center, Derby Line",Nicole,Daigle,P.O. Box 25,Derby,VT,05829,124 Main St,Derby,VT,05829,802-766-4906,802-766-2027,[email],M-Th 7-5,"124 Main St
Derby, VT 05829
(44.95234521200007, -72.13141298799997)"
126,Middlebury,Addison,Town,8183,101.4,39.2,370,05753,http://www.middlebury.govoffice.com/,NULL,Ann,Webster,94 Main Street,Middlebury,VT,05753,94 Main Street,Middlebury,VT,05753,802-388-8100 x211,802-388-4261,[email],M-Th 7:30-5:30,"94 Main Street
Middlebury, VT 05753
(44.01111303000005, -73.17051076999996)"
118,Ludlow,Windsor,Town,2449,92.5,35.7,1067,05149,http://www.ludlow.vt.us/,Ludlow,Ulla,Cook,P.O. Box 307,Ludlow,VT,05149,37 Depot Street,Ludlow,VT,05149,802-228-3232,802-228-8399,[email],M-F 8:30-4:30,"37 Depot Street
Ludlow, VT 05149
(43.395678160000045, -72.70106885399997)"
129,Milton,Chittenden,Town,9479,157.7,60.9,320,05468,http://miltonvt.org/,NULL,John,Cushing,P.O. Box 18,Milton,VT,05468,43 Bombardier Road,Milton,VT,05468,802-893-7344,802-893-1005,[email],M-F 8-5,"43 Bombardier Road
Milton, VT 05468
(44.61954317800007, -73.12379956999996)"
240,Weybridge,Addison,Town,824,45.5,17.6,180,05753,http://weybridge.govoffice.com,NULL,Karen,Brisson,1727 Quaker Village Road,Weybridge,VT,05752,1727 Quaker Village Road,Weybridge,VT,05753,802-545-2450,802-545-2624,[email],M T Th F 9-2,"1727 Quaker Village Road
Weybridge, VT 05753
(44.06348884700003, -73.21516860399998)"
239,Weston,Windsor,Town,630,91.1,35.2,1300,05161,http://westonvt.org/,NULL,Jean,DeCell,P.O. Box 98,Weston,VT,05161,12 Lawrence Hill Road,Weston,VT,05161,802-824-6645,802-824-4121,[email],M-F 8-1  ,"12 Lawrence Hill Road
Weston, VT 05161
(43.291442747000076, -72.79400844799994)"
111,Landgrove,Bennington,Town,144,23.6,9.1,1360,05148,http://landgrove.vermont.gov,NULL,Chrystal,Cleary,88 Landgrove Road,Londonderry,VT,05148,88 Landgrove Road,Landgrove,VT,05148,802-824-3716,802-824-3716,[email],Th 9-1; and by appt.,"88 Landgrove Road
Landgrove, VT 05148
(43.266207775000055, -72.85749226299998)"
145,Northfield,Washington,Town,5791,113.3,43.7,735,05663,http://www.northfield-vt.gov/,Northfield,Kim,Pombar,51 South Main Street,Northfield,VT,05663,51 South Main Street,Northfield,VT,05663,802-485-5421,802-485-8426,[email],M-F 8-4:30,"51 South Main Street
Northfield, VT 05663
(44.14802715500008, -72.65627274599996)"
192,St. Albans,Franklin,Town,5086,156.8,60.6,180,05481,http://www.stalbanstown.com,NULL,Anna,Bourdon,P.O. Box 37,St Albans Bay,VT,05481,579 Lake Road,St Albans Bay,VT,05478,802-524-2415,802-524-9609,[email],M-F 8-4,"579 Lake Road
St Albans Bay, VT 05478
(44.80856461700006, -73.13875517199995)"
25,Braintree,Orange,Town,1194,99.3,38.3,777,05060,http://www.braintreevt.com,NULL,Richard,Liebert,932 VT Route 12A,Braintree,VT,05060,932 VT Route 12A,Braintree,VT,05060,802-728-9787,802-728-9787,[email],T 9-12 and 1-5; W Th 9-12 and 1-4; and by appt.,"932 VT Route 12A
Braintree, VT 05060
(43.931226484000035, -72.68949072599997)"
31,Bristol,Addison,Town,3788,109.2,42.2,570,05443,http://www.bristolvt.org/,NULL,Therese,Kirby,P.O. Box 249,Bristol,VT,05443,6 South Street,Bristol,VT,05443,802-453-2486,802-453-5188,[email],M-F 8-4:30,"6 South Street
Bristol, VT 05443
(44.13925734500003, -73.04528775899996)"
22,Bloomfield,Essex,Town,261,104.7,40.4,261,05905,NULL,NULL,Paulette,Routhier,P.O. Box 336,North Stratford,NH,05905,27 Schoolhouse Rd,Bloomfield,VT,05905,802-962-5191,802-962-5191,[email],T Th 9-3; and by appt.,"27 Schoolhouse Rd
Bloomfield, VT 05905
(44.75444542000008, -71.62863210299997)"
156,Plainfield,Washington,Town,1286,54.5,21.1,780,05667,http://www.plainfieldvt.us/,NULL,Linda,Wells,P.O. Box 217,Plainfield,VT,05667,149 Main Street,Plainfield,VT,05667,802-454-8461,802-454-8467,[email],M W F 7:30-12 and 12:30-4,"149 Main Street
Plainfield, VT 05667
(44.27788602600003, -72.42845671899994)"
132,Montpelier,Washington,City,8035,26.6,10.3,523,05602,http://www.montpelier-vt.org/,NULL,Charlotte,Hoyt,39 Main Street,Montpelier,VT,05602,39 Main Street,Montpelier,VT,05602,802-223-9500,802-223-9523,[email],M-F 8-4:30,"39 Main Street
Montpelier, VT 05602
(44.259478157000046, -72.57581697299997)"
20,Berlin,Washington,Town,2864,95.6,36.5,589,05602,http://www.berlinvt.org/,NULL,Rosemary,Morse,108 Shed Road,Berlin,VT,05602,108 Shed Road,Berlin,VT,05602,802-229-9298,802-229-9530,[email],M-Th 8:30-3:30,"108 Shed Road
Berlin, VT 05602
(44.21193270400005, -72.57813421199995)"
160,Pownal,Bennington,Town,3560,121,46.7,385,05261,http://www.pownal.org/TownOffice/TownOffice.html,NULL,Karen,Burrington,P.O. Box 411,Pownal,VT,05261,467 Center Street,Pownal,VT,05261,802-823-7757,802-823-0116,[email],M W Th F 9-2; T 9-4; and by appt.,"467 Center Street
Pownal, VT 05261
(42.79550175600008, -73.22400502799997)"
163,Randolph,Orange,Town,4853,124.1,47.9,694,05060,http://randolphvt.govoffice2.com/,NULL,Joyce,Mazzucco,Drawer B,Randolph,VT,05060,7 Summer Street,Randolph,VT,05060,802-728-5433 x11,802-728-5818,[email],M-F 8-4:30,"7 Summer Street
Randolph, VT 05060
(43.92366060100005, -72.66682534299997)"
186,Shrewsbury,Rutland,Town,1108,130,50.2,1640,05738,http://www.shrewsburyvt.org,NULL,Mark,Goodwin,9823 Cold River Road,Shrewsbury,VT,05738,9823 Cold River Road,Shrewsbury,VT,05738,802-492-3511,802-492-3511,[email],M-Th 8:30-3; and by appt.,"9823 Cold River Road
Shrewsbury, VT 05738
(43.52928638900005, -72.82839253799995)"
10,Baltimore,Windsor,Town,250,12.1,4.7,1067,05143,http://www.baltimorevt.org,NULL,Debby,Bean,1902 Baltimore Road,Baltimore,VT,05143,1902 Baltimore Road,Baltimore,VT,05143,802-263-5274,802-263-5274,[email],W 4-6pm; Th 9-11; and by appt.,"1902 Baltimore Road
Baltimore, VT 05143
(43.36174000400007, -72.57146480499995)"
122,Manchester,Bennington,Town,4180,109.5,42.3,700,05255,http://www.manchester-vt.gov/,Manchester,Linda,Spence,P.O. Box 830,Manchester Center,VT,05255,6039 Main Street,Manchester Center,VT,05255,802-362-1315,802-362-1315,[email],M T Th F 8:30-1 and 2-4:30; W 10-6,"6039 Main Street
Manchester Center, VT 05255
(43.18863508100003, -73.04316662099995)"
202,Sudbury,Rutland,Town,583,57.5,22.2,572,05733,NULL,NULL,Steve,Sgorbati,36 Blacksmith Lane,Sudbury,VT,05733,36 Blacksmith Lane,Sudbury,VT,05733,802-623-7296,802-623-7296,NULL,M 9-4; W 7-9 p.m.; F 9-3; and by appt.,"36 Blacksmith Lane
Sudbury, VT 05733
(43.79969351500006, -73.20490292499994)"
19,Berkshire,Franklin,Town,1388,109.3,42.2,750,05450,NULL,NULL,Virginia,Messier,4454 Watertower Road,Enosburg,VT,05450,4454 Watertower Road,Bershire,VT,05450,802-933-2335,802-933-5913,[email],M T 8-5; W Th 9-4,"4454 Watertower Road
Bershire, VT 05450
(44.97198239900007, -72.77415232799996)"
166,Richford,Franklin,Town,2321,112.1,43.3,477,05476,http://www.richfordvt.com,NULL,Gary,Snider,P.O. Box 236,Richford,VT,05476,94 Main Street,Richford,VT,05476,802-848-7751,802-848-7752,[email],M-F 8:30-4,"94 Main Street
Richford, VT 05476
(44.99461667000003, -72.67323087799997)"
151,Pawlet,Rutland,Town,1394,111.1,42.9,690,05761,http://pawlet.vt.gov/,NULL,Debra,Hawkins,P.O. Box 128,Pawlet,VT,05761,122 School Street,Pawlet,VT,05761,802-325-3309,802-325-6109,[email],M W 8:30-3:30; T 11-6; Th 9-12,"122 School Street
Pawlet, VT 05761
(43.34553661700005, -73.17893049299994)"
196,Stannard,Caledonia,Town,185,32.5,12.5,1700,05842,NULL,NULL,Connie,Withers,P.O. Box 94,Greensboro Bend,VT,05842,615 Stannard Mountain Road,Stannard,VT,05842,802-533-2577,NULL,[email],W 8-12,"615 Stannard Mountain Road
Stannard, VT 05842
(44.542526966000025, -72.21302449999996)"
131,Montgomery,Franklin,Town,992,147,56.7,492,05471,http://www.montgomeryvt.us/,NULL,Renee,Patterson,P.O. Box 356,Montgomery Center,VT,05471,98 Main Street,Montgomery Center,VT,05471,802-326-4719,802-326-5053,[email],M 8-12 and 1-6; T Th F 8-12 and 1-4,"98 Main Street
Montgomery Center, VT 05471
(44.878284603000054, -72.60946590599997)"
62,Dummerston,Windham,Town,1915,79.8,30.8,756,05346,http://www.dummerston.org,NULL,Pamela,McFadden,1523 Middle Road,East Dummerston,VT,05346,1523 Middle Road,East Dummerston,VT,05346,802-257-1496,802-257-4671,[email],M T Th F 9-3; W 11-5,"1523 Middle Road
East Dummerston, VT 05346
(42.93627261900008, -72.57177822499995)"
127,Middlesex,Washington,Town,1729,103.2,39.9,560,05602,http://middlesexvermont.org/,NULL,Cindy,Carlson,5 Church Street,Middlesex,VT,05602,5 Church Street,Middlesex,VT,05602,802-223-5915,802-223-1298,[email],M-Th 8:30-12 and 1-4:30; F 8:30-12:30,"5 Church Street
Middlesex, VT 05602
(44.29258667000005, -72.67959032099998)"
147,Norwich,Washington,Town,3544,116.1,44.8,531,05055,http://www.norwich.vt.us/,NULL,Bonnie,Munday,P.O. Box 376,Norwich,VT,05055,300 Main Street,Norwich,VT,05055,802-649-1419  x103,802-649-0123,[email],M-F 8:30-4:30,"300 Main Street
Norwich, VT 05055
(43.71385773800006, -72.30828363799998)"
134,Morgan,Orleans,Town,669,87.7,33.9,1384,05853,http://www.town.morgan-vt.org/,NULL,Tammy Lee,Morin,P.O. Box 45,Morgan,VT,05853,41 Meade Hill Road,Morgan,VT,05853,802-895-2927,802-895-4204,[email],M Th 8-4; T W 8-3,"41 Meade Hill Road
Morgan, VT 05853
(44.91397307500006, -72.01453473899994)"
221,Wardsboro,Windham,Town,854,75.8,29.3,1090,05355,NULL,NULL,Jacqueline,Bedard,P.O. Box 48,Wardsboro,VT,05355,71 Main Street,Wardsboro,VT,05355,802-896-6055,802-896-1000,[email],M-Th 9-12 and 1-4:30,"71 Main Street
Wardsboro, VT 05355
(43.041754801000025, -72.78991784799996)"
199,Stowe,Lamoille,Town,4339,188.4,72.7,723,05672,http://www.townofstowevt.org/,NULL,Alison,Kaiser,P.O. Box 248,Stowe,VT,05672,67 Main Street,Stowe,VT,05672,802-253-6133,802-253-6143,[email],M-F 8-4:30,"67 Main Street
Stowe, VT 05672
(44.465426638000054, -72.68596935299996)"
245,Williston,Chittenden,Town,1650,79.5,30.7,501,05495,http://town.williston.vt.us,NULL,Deb,Beckett,7900 Williston Road,Williston,VT,05495,7900 Williston Road,Williston,VT,05495,802-878-5121,802-764-1140,[email],M-F 8:30-5,"7900 Williston Road
Williston, VT 05495
(44.438451721000035, -73.07290673899996)"
201,Stratton,Windham,Town,136,121.5,46.9,1880,05360,http://townofstrattonvt.com/,NULL,Kent,Young,9 West Jamaica Road,Stratton,VT,05360,9 West Jamaica Road,Stratton,VT,05360,802-896-6184,802-896-6330,[email],M-Th 9-3,"9 West Jamaica Road
Stratton, VT 05360
(43.042935889000034, -72.90888864099998)"
140,Newbury,Orange,Town,1955,166.9,64.4,418,05051,,"Newbury, Wells River",Susan,Underwood,P.O. Box 126,Newbury,VT,05051,4982 Main Street S,Newbury,VT,05051,802-866-5521,802-866-5301,[email],M W Th F 8:30-2:30; T 8:30-6,"4982 Main Street S
Newbury, VT 05051
(44.07928432700004, -72.05770728199997)"
183,Shelburne,Chittenden,Town,6944,116.3,44.9,148,05482,http://www.shelburnevt.org/,NULL,Colleen,Haag,P.O. Box 88,Shelburne,VT,05482,5420 Shelburne Road,Shelburne,VT,05482,802-985-5116,802-985-9550,[email],M-F 8:30-5:30,"5420 Shelburne Road
Shelburne, VT 05482
(44.37835215800004, -73.22845441299995)"
229,Weathersfield,Windsor,Town,2788,114.4,44.2,412,05030,http://www.weathersfield.org/,Perkinsville,Flo-Ann,Dango,P.O. Box 550,Ascutney,VT,05030,5259 US Route 5,Ascutney,VT,05030,802-674-9500,802-674-2117,[email],M-W 9-5; Th 9-5:30; and by appt.,"5259 US Route 5
Ascutney, VT 05030
(43.406729462000044, -72.40751666499995)"
219,Wallingford,Rutland,Town,2274,112.5,43.4,620,05773,http://www.wallingfordvt.com/,NULL,Joyce,Barbieri,75 School Street,Wallingford,VT,05773,73 School Street,Wallingford,VT,05773,802-446-2336,802-446-3174,[email],M-Th 8-4:30; F 8-12,"73 School Street
Wallingford, VT 05773
(43.47149454700008, -72.97585288399995)"
155,Pittsford,Rutland,Town,3140,112.8,43.5,560,05763,http://www.town.pittsford.vt.us,NULL,Helen,McKinlay,P.O. Box 10,Pittsford,VT,05763,426 Plains Road,Pittsford,VT,05763,802-483-6500 x13,802-483-6612,[email],M-W 8-4:30; Th 8-6; F 8-3; and by appt.,"426 Plains Road
Pittsford, VT 05763
(43.715677191000054, -73.02842750799994)"
83,Grafton,Windham,Town,649,99.5,38.4,860,05146,http://www.graftonvermont.org,NULL,Kimberly,Record,P.O. Box 180,Grafton,VT,05146,117 Main Street,Grafton,VT,05146,802-843-2419,802-843-6100,[email],M T Th F 9-12 and 1-4,"117 Main Street
Grafton, VT 05146
(43.17253533000007, -72.60849798999999)"
99,Hubbardton,Rutland,Town,752,74.7,28.9,480,05735,http://hubbardtonvt.com/,NULL,Margaret,Vittum,1831 Monument Hill Road,Castleton,VT,05735,1831 Monument Hill Road,Hubbardton,VT,05735,802-273-2951,802-273-3729,[email],M W F 9-2,"1831 Monument Hill Road
Hubbardton, VT 05735
(43.717184375000045, -73.15850629799996)"
72,Fairfield,Franklin,Town,1800,177.5,68.5,500,05455,http://fairfieldvermont.us/,NULL,Amanda,Forbes,P.O. Box 5,Fairfield,VT,05455,25 North Rd,Fairfield,VT,05455,802-827-3261,802-827-3653,[email],M T Th F 8-3; W 10:30-5:30,"25 North Rd
Fairfield, VT 05455
(44.80210955700005, -72.94502304599996)"
241,Wheelock,Caledonia,Town,811,103.1,39.8,790,05851,NULL,NULL,Doug,Reid,P.O. Box 1328,Wheelock,VT,05851,1192 Route 122,Wheelock,VT,05851,802-626-9094,802-626-9094,[email],"M&Th 8:30a-4:00p, W 10:30a-6:00p","1192 Route 122
Wheelock, VT 05851
(44.587344968000025, -72.08282472099995)"
247,Windham,Windham,Town,328,67.6,26.1,1967,05359,http://windhamvt.info/,NULL,Alison,Trowbridge,5976 Windham Hill Road,Windham,VT,05359,5976 Windham Hill Road,Windham,VT,05359,802-874-4211,802-874-4144,[email],"Mon 12:00 to 6:00, Tue 845 to 45, & Thu 12:00 to 3:00","5976 Windham Hill Road
Windham, VT 05359
(43.16597884600003, -72.72584406499993)"
208,Topsham,Orange,Town,1142,126.9,49,1284,05076,http://www.topshamvt.org/,NULL,Cynthia,Flannigan,P.O. Box 69,Topsham,VT,05076,6 Harts Road,Topsham,VT,05076,802-439-5505,802-439-5505,[email],M 1-6; T Th F 9-4,"6 Harts Road
Topsham, VT 05076
(44.12131150100004, -72.23183089199995)"
46,Charlotte,Chittenden,Town,3569,130.6,50.4,110,05445,http://www.charlottevt.org/,NULL,Mary,Mead,P.O. Box 119,Charlotte,VT,05445,159 Ferry Road,Charlotte,VT,05445,802-425-3071,802-425-4241,[email],M-F 8-4,"159 Ferry Road
Charlotte, VT 05445
(44.31100243800006, -73.24973705799994)"
55,Coventry,Orleans,Town,1014,71.7,27.7,718,05825,NULL,NULL,Cynthia,Diaz,P.O. Box 104,Coventry,VT,05825,168 Main Street,Coventry,VT,05825,802-754-2288,802-754-6274,[email],M T Th F 8-12; W 4-7pm; 3rd Sat 9-2,"168 Main Street
Coventry, VT 05825
(44.86657342800004, -72.26410068699994)"
40,Calais,Washington,Town,1529,99.9,38.6,777,05650,http://www.calaisvermont.gov,NULL,Eva,Morse,3120 Pekin Brook Road,East Calais,VT,05650,3120 Pekin Brook Road,Calais,VT,05650,802-456-8720,NULL,[email],M T Th 8-5; Sat 8-12,"3120 Pekin Brook Road
Calais, VT 05650
(44.36394402600007, -72.47096278499998)"
167,Richmond,Chittenden,Town,4090,83.7,32.3,319,05477,http://www.richmondvt.com/home.php,NULL,Linda,Parent,P.O. Box 285,Richmond,VT,05477,203 Bridge Street,Richmond,VT,05477,802-434-2221,802-434-5570,[email],M 8-5; T-Th 8-4; F 8-12,"203 Bridge Street
Richmond, VT 05477
(44.40289691300006, -72.99539850299993)"
133,Moretown,Washington,Town,1653,104.2,40.2,500,05660,http://www.moretownvt.org/,NULL,Cherilyn,Lamson,P.O. Box 666,Moretown,VT,05660,994 Route 100B,Moretown,VT,05660,802-496-3645,802-329-2221,[email],M-Th 7-2:45,"994 Route 100B
Moretown, VT 05660
(44.24853608900003, -72.76249123599996)"
234,West Windsor,Windsor,Town,1067,64,24.7,689,05037,http://www.westwindsorvt.govoffice2.com/,NULL,Cathy,Archibald,P.O. Box 6,Brownsville,VT,05037,22 Brownsville-Hartland Road,West Windsor,VT,05089,802-484-7212,802-484-3518,[email],M-F 9-12 and 1:30-4:30,"22 Brownsville-Hartland Road
West Windsor, VT 05089
(43.468175934000044, -72.47112942199993)"
175,Rutland,Rutland,Town,4038,50,19.3,540,05736,http://www.rutlandtown.com/,NULL,Marie,Hyjek,P.O. Box 225,Center Rutland,VT,05736,181 Business Route 4,Center Rutland,VT,05736,802-773-2528 x5,802-773-7295,[email],M-F 8-4:30,"181 Business Route 4
Center Rutland, VT 05736
(43.60437532100008, -73.00825116299995)"
81,Glover,Orange,Town,966,100,38.6,945,05839,http://townofglover.com/,NULL,Donna,Sweeney,51 Bean Hill,Glover,VT,05839,51 Bean Hill,Glover,VT,05839,802-525-6227,802-525-4115,[email],M-Th 8-4,"51 Bean Hill
Glover, VT 05839
(44.70721223600003, -72.18799809199999)"
