Town_ID,Town_Name,County,Type,Population,Square_KM,Square_MI,Altitude,Postal_Code,URL,Incorporated_Villages,Clerk_First_Name,Clerk_Last_Name,Mailing_Address,Mailing_City,Mailing_State,Mailing_Zip,Physical_Address,Physical_City,Physical_State,Physical_Zip,Office_Phone,Office_Fax,Clerk_Email,Clerk_Hours,Location 1
223,Warren,Washington,Town,1681,103.8,40.1,893,05674,http://www.warrenvt.org,NULL,Reta,Goss,P.O. Box 337,Warren,VT,05674,42 Cemetery Road,Warren,VT,05674,802-496-2709,802-496-2418,[email],M-F 9-4:30,"42 Cemetery Road
Warren, VT 05674
(44.11320174200006, -72.85526490199999)"
12,Barnet,Caledonia,Town,1690,112.9,43.6,452,05821,http://www.barnetvt.org,NULL,Benjamin,Heisholt,P.O. Box 15,Barnet,VT,05821,1742 US Route 5 South,Barnet,VT,05821,802-633-2256,802-633-4315,[email],M-F 9-12 and 1-4:30,"1742 US Route 5 South
Barnet, VT 05821
(44.29720295900006, -72.04836395099994)"
6,Athens,Windham,Town,340,33.9,13.1,980,05143,,NULL,Darlene,Wyman,56 Brookline Road,Athens,VT,05143,56 Brookline Road,Athens,VT,05143,802-869-3370,802-869-3370,[email],M 9-1 or by appt.,"56 Brookline Road
Athens, VT 05143
(43.12467069500008, -72.56895513499995)"
49,Chittenden,Rutland,Town,1182,192.2,74.2,1100,05737,http://www.chittendenvt.org/,NULL,Roberta,Janoski,P.O. Box 89,Chittenden,VT,05737,337 Holden Rd,Chittenden,VT,05737,802-483-6647,802-483-2504,[email],M T Th F 1:30-5; W 1:30-7,"337 Holden Rd
Chittenden, VT 05737
(43.70721713800003, -72.95096421099998)"
173,Rupert,Bennington,Town,704,115.5,44.6,824,05776,NULL,NULL,Andrea,Lenhardt,P.O. Box 140,West Rupert,VT,05776,187 East Street,West Rupert,VT,05776,802-394-7728,802-394-2524,[email],M 11-7; T W 12-5; Th 8:30-3:30,"187 East Street
West Rupert, VT 05776
(43.230877460000045, -73.21982662999994)"
14,Barre,Washington,Town,7602,79.5,30.7,760,05678,http://www.barretown.org/,NULL,Donna,Kelty,P.O. Box 124,Websterville,VT,05678,149 Websterville Road,Websterville,VT,05678,802-479-9391,802-479-9332,[email],M-F 8-4:30,"149 Websterville Road
Websterville, VT 05678
(44.16049573200007, -72.46999599599997)"
216,Victory,Essex,Town,97,111.4,43,1100,05858,NULL,NULL,Ruth,Neborsky,P.O. Box 609,North Concord,VT,05858,102 Radar Road,Victory,VT,05858,802-328-2400,NULL,[email],Th 9-4; and by appt.,"102 Radar Road
Victory, VT 05858
(44.57629688900005, -71.78482851199993)"
125,Mendon,Rutland,Town,1028,98.7,38.1,1020,05701,http://www.mendonvt.org,NULL,Jeff,Bradley,34 US Route 4,Mendon,VT,05701,34 US Route 4,Mendon,VT,05701,802-775-1662,802-773-9682,[email],M-Th 8-5,"34 US Route 4
Mendon, VT 05701
(43.605843710000045, -72.97170868299997)"
144,North Hero,Grand Isle,Town,810,120.6,46.6,116,05474,http://www.northherovt.com,NULL,Pete,Johnson,P.O. Box 38,North Hero,VT,05474,6441 US Route 2,North Hero,VT,05474,802-372-6926,802-372-3806,[email],"M T Th 8-4:30, W F 8-12; Sat 8-12","6441 US Route 2
North Hero, VT 05474
(44.85010324700005, -73.26274977699995)"
164,Reading,Windsor,Town,707,107.9,41.7,754,05062,http://www.readingvt.govoffice.com/,NULL,Barbara,Acuna,P.O. Box 72,Reading,VT,05062,799 Route 106,Reading,VT,05062,802-484-7250,802-484-7250,[email],M-Th 9-5,"799 Route 106
Reading, VT 05062
(43.455555332000074, -72.53714754699996)"
79,Georgia,Franklin,Town,4375,117,45.2,385,05478,http://townofgeorgia.com/,NULL,Laurie,Broe,47 Town Common Road North,St. Albans,VT,05478,47 Town Common Road North,Georgia,VT,05478,802-524-3524,802-524-3543,[email],M-F 8-4,"47 Town Common Road North
Georgia, VT 05478
(44.72935794000006, -73.11672225499996)"
128,Middletown Springs,Rutland,Town,823,59.2,22.8,850,05757,http://middletownsprings.vt.gov/,NULL,Laura,Castle,P.O. Box 1232,Middletown Springs,VT,05757,10 Park Avenue,Middletown Springs,VT,05757,802-235-2220,802-235-2076,[email],M T 9-12 and 1-4; F 12-4; Sat 9-12; and by appt.,"10 Park Avenue
Middletown Springs, VT 05757
(43.486047014000064, -73.11795980499994)"
110,Kirby,Caledonia,Town,456,63.3,24.4,1260,05851,http://kirbyvermont.org/,NULL,Wanda,Grant,346 Town Hall Road,Lyndonville,VT,05851,346 Town Hall Road,Kirby,VT,05851,802-626-9386,802-626-9386,[email],T Th 8-3,"346 Town Hall Road
Kirby, VT 05851
(44.522406974000035, -71.93845187599999)"
113,Lemington,Essex,Town,107,91.3,35.3,1015,05903,NULL,NULL,Lucie,Daley,2549 River Road,Lemington,VT,05903,2549 River Road,Lemington,VT,05903,802-277-4814,802-277-4091,[email],W 3:30-6:30,"2549 River Road
Lemington, VT 05903
(44.83999680000005, -71.55656389999996)"
24,Bradford,Orange,Town,2619,77.4,29.9,425,05033,http://www.bradford-vt.us/,NULL,Marianne,McClure,P.O. Box 339,Bradford,VT,05033,172 North Main Street,Bradford,VT,05033,802 222-4727,802 222-3520,[email],M-Th 9-4:30; F 9-12,"172 North Main Street
Bradford, VT 05033
(43.99766705300004, -72.12644895799997)"
243,Whitingham,Windham,Town,1298,101.8,39.3,1650,05342,,Jacksonville,Almira,Ackus,P.O. Box 529,Jacksonville,VT,05342,2948 VT Route 100,Jacksonville,VT,05342,802-368-7887,802-368-7519,[email],M T Th F 9-2; W 9-2 and 5-7 p.m.; 1st Sat. 9-12,"2948 VT Route 100
Jacksonville, VT 05342
(42.79867864700003, -72.82274520399994)"
91,Halifax,Windham,Town,782,103.1,39.8,1590,05358,http://www.halifaxvermont.com,NULL,Patricia,Dow,P.O. Box 127,West Halifax,VT,05358,246 Branch Road,West Halifax,VT,05358,802-368-7390,802-368-7390,[email],M T F 9-4; Sat 9-12,"246 Branch Road
West Halifax, VT 05358
(42.78329222800005, -72.76840359399995)"
38,Burlington,Chittenden,City,38889,40.1,15.1,201,05401,http://www.ci.burlington.vt.us/,NULL,Jonathan,Leopold,149 Church Street,Burlington,VT,05401,149 Church Street,Burlington,VT,05401,802-865-7019,802-865-7014,[email],M-F 8-4:30,"149 Church Street
Burlington, VT 05401
(44.47631570100003, -73.21253909699993)"
218,Walden,Caledonia,Town,782,101.1,39,1830,05873,NULL,NULL,Lina,Smith,12 VT Route 215,West Danville,VT,05873,12 VT Route 215,Walden,VT,05873,802-563-2220,802-563-3008,[email],M-W 9-4; Th 9-5,"12 VT Route 215
Walden, VT 05873
(44.452079758000025, -72.25680544799997)"
13,Barre,Washington,City,9291,10.4,4,609,05641,http://www.barrecity.org/,NULL,Carolyn,Dawes,P.O. Box 418,Barre,VT,05641,"6 North Main Street, Suite 6",Barre,VT,05641,802-476-0242,802-476-0264,[email],M-F 7:30-4:30,"6 North Main Street, Suite 6
Barre, VT 05641
(44.196939214000054, -72.50152590699997)"
16,Belvidere,Lamoille,Town,294,83.2,32.1,720,05442,NULL,NULL,Shirley,Brown,3996 VT Route 109,Belvidere,VT,05442,3996 VT Route 109,Belvidere,VT,05442,802-644-6621,802-644-6621,[email],T-Th 8:30-3:30,"3996 VT Route 109
Belvidere, VT 05442
(44.74949435700006, -72.69298686199994)"
251,Wolcott,Lamoille,Town,1456,101.5,39.2,720,05680,http://www.wolcottvt.org/,NULL,Linda,Martin,P.O. Box 100,Wolcott,VT,05680,28 Railroad Street,Wolcott,VT,05680,802-888-2746,802-888-2669,[email],T 8-6; W-F 8-4,"28 Railroad Street
Wolcott, VT 05680
(44.558676381000055, -72.46972660599994)"
66,Eden,Lamoille,Town,1152,166.5,64.3,1111,05653,http://www.edenvt.org/,NULL,Candace,Vear,71 Old Schoolhouse Road,Eden Mills,VT,05653,71 Old Schoolhouse Road,Eden Mills,VT,05653,802-635-2528,802-635-1724,[email],M-Th 8-4,"71 Old Schoolhouse Road
Eden Mills, VT 05653
(44.71065525400007, -72.53798525599996)"
21,Bethel,Windsor,Town,1968,117.7,45.5,573,05032,http://www.bethelvt.govoffice3.com/,NULL,Jean,Burnham,P.O. Box 404,Bethel,VT,05032,134 South Main Street,Bethel,VT,05032,802-234-9722,802-234-6840,[email],M Th 8-12:30 and 1-4; T F 8-12,"134 South Main Street
Bethel, VT 05032
(43.82694958900004, -72.62954672199999)"
77,Fletcher,Franklin,Town,1179,98.4,38,628,05444,http://fletchervt.net/,NULL,Elaine,Sweet,215 Cambridge Rd,Cambridge,VT,05444,215 Cambridge Rd,Fletcher,VT,05444,802-849-6616,802-849-2500,[email],M 8-3:30 and 6:30-8:30 pm; T-Th 8-3:30,"215 Cambridge Rd
Fletcher, VT 05444
(44.68303621100006, -72.91016882599996)"
185,Shoreham,Addison,Town,1222,120,46.3,396,05770,http://www.shorehamvt.org,NULL,Amy,Douglas,297 Main Street,Shoreham,VT,05770,297 Main Street,Shoreham,VT,05770,802-897-5841,802-897-2545,[email],M T Th F 9-12 and 1-4,"297 Main Street
Shoreham, VT 05770
(43.89375197500004, -73.31494699099994)"
68,Enosburgh,Franklin,Town,2788,126.2,48.7,422,05450,http://www.enosburghvermont.org/,Enosburgh Falls,Billie Jo,Draper,P.O. Box 465,Enosburgh Falls,VT,05450,239 Main Street,Enosburgh Falls,VT,05450,802-933-4421,802-933-4832,[email],M-F 8-4,"239 Main Street
Enosburgh Falls, VT 05450
(44.905954346000044, -72.80579283399999)"
214,Vernon,Windham,Town,2141,51.8,20,280,05354,http://www.vernon-vt.org/,NULL,Sandra,Harris,567 Governor Hunt Road,Vernon,VT,05354,567 Governor Hunt Road,Vernon,VT,05354,802-257-0292,802-254-3561,[email],M-Th 7-5,"567 Governor Hunt Road
Vernon, VT 05354
(42.78016493500007, -72.52158828599994)"
254,Woodstock,Windsor,Town,3232,115.6,44.6,705,05091,http://www.townofwoodstock.org,Woodstock,Jerome,Morgan,31 The Green,Woodstock,VT,05091,31 The Green,Woodstock,VT,05091,802-457-3611,802-457-2329,[email],M-F 8-12 and 1-4:30,"31 The Green
Woodstock, VT 05091
(43.623448678000045, -72.52084402899999)"
96,Highgate,Franklin,Town,3397,155.1,59.9,308,05459,http://www.highgatevt.org,NULL,Tom,Racine,P.O. Box 189,Highgate,VT,05459,2996 VT Route 78,Highgate,VT,05459,802-868-4697,802-868-3064,[email],M-F 8:30-12 and 1:00-4:30,"2996 VT Route 78
Highgate, VT 05459
(44.93834268300003, -73.04710484399999)"
119,Lunenburg,Essex,Town,1328,117.5,45.4,1172,05906,NULL,NULL,Patricia,Scott,P.O. Box 54,Lunenburg,VT,05906,9 West Main Street,Lunenburg,VT,05906,802-892-5959,802-892-5100,[email],M-Th 8-12 and 1-3; F 8-12,"9 West Main Street
Lunenburg, VT 05906
(44.46317162200006, -71.68266951099997)"
250,Winooski,Chittenden,City,6561,3.9,1.5,200,05404,http://www.winooskivt.org/,NULL,Carol,Barrett,27 West Allen Street,Winooski,VT,05405,27 West Allen Street,Winooski,VT,05405,802-655-6419,802-655-6414,[email],M 8-8 p.m.; T-Th 8-4; F 8-12,"27 West Allen Street
Winooski, VT 05405
(44.491441112000075, -73.18777316899997)"
165,Readsboro,Bennington,Town,809,94.5,36.5,1205,05350,https://readsborovt.org/,NULL,Annette,Caruso,P.O. Box 102,Readsboro,VT,05350,301 Phelps Lane,Readsboro,VT,05350,802-423-5405,802-423-5423,[email],M-F 9-3,"301 Phelps Lane
Readsboro, VT 05350
(42.77140644100007, -72.94067318199995)"
252,Woodbury,Washington,Town,809,101.3,39.1,1164,05681,http://woodburyvt.org/,NULL,Marcia,McGlynn,P.O. Box 10,Woodbury,VT,05681,1672 Route 14,Woodbury,VT,05681,802-456-7051,802-456-8834,[email],M 9-1 and 6-8 p.m.; T-Th 9-1,"1672 Route 14
Woodbury, VT 05681
(44.41465350500005, -72.41791873899996)"
230,Wells,Rutland,Town,1121,60.5,23.4,502,05774,http://wellsvt.com/,NULL,Nora,Sargent,P.O. Box 585,Wells,VT,05774,108 Route 30,Wells,VT,05774,802-645-0486,802-645-0464,[email],M W Th 7:30-3:30; T 11-6; and by appt.,"108 Route 30
Wells, VT 05774
(43.416915750000044, -73.21217902199999)"
4,Andover,Windsor,Town,496,74.5,28.8,1000,05143,,NULL,Linda,Bargfrede,953 Weston-Andover Road,Andover,VT,05143,953 Weston-Andover Road,Andover,VT,05143,802-875-2765,802-875-6646,[email],M T Th F 9-1; W 11-3,"953 Weston-Andover Road
Andover, VT 05143
(43.27790228300006, -72.69929203499998)"
195,Stamford,Bennington,Town,813,102.6,39.6,1131,05352,http://www.stamfordvt.org/,NULL,Nancy,Bushika,986 Main Road,Stamford,VT,05352,986 Main Road,Stamford,VT,05352,802-694-1361,802-694-1636,[email],T W 10-4; Th 11-4 and 7-9 p.m.; F 11-4,"986 Main Road
Stamford, VT 05352
(42.75501062300003, -73.06813513999998)"
220,Waltham,Addison,Town,479,23,8.9,450,05491,NULL,NULL,Mary,Kinson,P.O. Box 175,Vergennes,VT,05491,2053 Maple Street,Waltham,VT,05491,802-877-3641,802-877-3641,[email],T F 9-3,"2053 Maple Street
Waltham, VT 05491
(44.13082819700003, -73.24508414399997)"
197,Starksboro,Addison,Town,1898,117.9,45.5,615,05487,http://www.starksboro.org,NULL,Cheryl,Estey,P.O. Box 91,Starksboro,VT,05487,2849 VT Route 116,Starksboro,VT,05487,802-453-2639,802-453-7293,[email],M-Th 8:30-4:30,"2849 VT Route 116
Starksboro, VT 05487
(44.22554345700007, -73.05705825499996)"
42,Canaan,Essex,Town,1078,86.4,33.4,1042,05903,http://www.canaanvt.org/,NULL,Linda,Hikel,P.O. Box 159,Canaan,VT,05903,318 Christian Hill,Canaan,VT,05903,802-266-3370,802-266-8253,[email],M-F 9-3,"318 Christian Hill
Canaan, VT 05903
(44.99928341200007, -71.53354926399999)"
17,Bennington,Bennington,Town,15737,110.1,42.5,750,05201,http://www.bennington.com/,"North Bennington, Old Bennington",Timothy,Corcoran,205 South Street,Bennington,VT,05201,205 South Street,Bennington,VT,05201,802 442-1043,802 442-1068,[email],M-F 8-5,"205 South Street
Bennington, VT 05201
(42.88214731900007, -73.19132773899997)"
54,Cornwall,Addison,Town,1136,74.2,28.6,374,05753,http://cornwallvt.com/,NULL,Susan,Johnson,2629 Route 30,Cornwall,VT,05753,2629 Route 30,Cornwall,VT,05753,802-462-2775,802-462-2606,[email],T-F 9-5,"2629 Route 30
Cornwall, VT 05753
(43.961303344000044, -73.20959386499999)"
148,Orange,Orange,Town,965,101,39,1500,05649,http://www.orangevt.org/,NULL,Rita,Bisson,P.O. Box 233,East Barre,VT,05649,392 US Route 302,Orange,VT,05649,802-479-2673,802-479-2673,[email],M-F 8-12 and 1-4,"392 US Route 302
Orange, VT 05649
(44.148353273000055, -72.40110697099993)"
115,Lincoln,Addison,Town,1214,114,44,971,05443,http://lincolnvermont.org/,NULL,Sally,Ober,62 Quaker Street,Lincoln,VT,05443,62 Quaker Street,Lincoln,VT,05443,802-453-2980,802-453-2975,[email],M T Th 8-2; W 8-2 and 4-7 p.m.; and by appt.,"62 Quaker Street
Lincoln, VT 05443
(44.10659686200006, -72.99722371699994)"
73,Fairlee,Orange,Town,967,55,21.2,430,05045,http://www.fairleevt.org/,NULL,Georgette,Wolf-Ludwig,P.O. Box 95,Fairlee,VT,05045,75 Town Common,Fairlee,VT,05045,802-333-4363,802-333-9214,[email],M-Th 8:30-3:30; and by appt.,"75 Town Common
Fairlee, VT 05045
(43.908164716000044, -72.14220410799999)"
107,Jericho,Chittenden,Town,5015,91.8,35.4,560,05465,http://www.jerichovt.gov/,Jericho,Jessica,Alexander,P.O. Box 67,Jericho,VT,05465,67 Vermont Route 15,Jericho,VT,05465,802-899-4936 x1,802-899-5549,[email],M-Th 8-4; F 8-3,"67 Vermont Route 15
Jericho, VT 05465
(44.50550574500005, -72.99610604899993)"
153,Peru,Bennington,Town,416,96.8,37.4,1660,05152,NULL,NULL,Margaret,Cobb,P.O. Box 127,Peru,VT,05152,402 Main Street,Peru,VT,05152,802-824-3065,802-824-5596,[email],T Th 8:30-4,"402 Main Street
Peru, VT 05152
(43.22917459000007, -72.90070628799998)"
206,Thetford,Orange,Town,2617,114.4,44.2,600,05075,http://www.thetfordvermont.us/,NULL,Tracy,Borst,P.O. Box 126,Thetford Center,VT,05075,3910 VT Route 113,Thetford Center,VT,05075,802-785-2922,802-785-2031,[email],"M 6-8 p.m., T-Th 8-4; F 8-12 (Oct-May 1 only)","3910 VT Route 113
Thetford Center, VT 05075
(43.83137319900004, -72.24718735199997)"
89,Guildhall,Essex,Town,268,84.7,32.7,874,05905,http://www.guildhallvt.org/,NULL,Sam,Swope,P.O. Box 10,Guildhall,VT,05905,13 Courthouse Drive,Guildhall,VT,05905,802-676-3797,802-676-3518,[email],T 9-6; Th 9-12,"13 Courthouse Drive
Guildhall, VT 05905
(44.56496765500003, -71.56181704199997)"
74,Fayston,Washington,Town,1141,94.5,36.5,1209,05660,http://www.faystonvt.com/,NULL,Virginia,Vasseur,866 North Fayston Rd,North Fayston,VT,05660,866 North Fayston Rd,Fayston,VT,05660,802-496-2454,802-496-9850,[email],M-Th 9-3:30; F 9-3,"866 North Fayston Rd
Fayston, VT 05660
(44.23176577900006, -72.80006023199996)"
135,Morristown,Lamoille,Town,5139,133.7,51.6,675,05661,http://www.morristownvt.org/,Morrisville,Mary Ann,Wilson,P.O. Box 748,Morrisville,VT,05661,43 Portland Street,Morrisville,VT,05661,802-888-6370,802-888-6375,[email],M T Th F 8:30-4:30; W 8:30-12:30,"43 Portland Street
Morrisville, VT 05661
(44.56234967000006, -72.59852959999995)"
121,Maidstone,Essex,Town,105,82.3,31.8,893,05905,http://www.maidstone-vt.org/,NULL,Susan,Irwin,P.O. Box 118,Guildhall,VT,05905,508 VT Route 102,Maidstone,VT,05905,802-676-3210,802-676-3210,[email],M Th 9-12; and by appt.,"508 VT Route 102
Maidstone, VT 05905
(44.57760357700005, -71.55485725999995)"
205,Swanton,Franklin,Town,6203,159.7,61.7,155,05488,http://www.swantonvermont.org/,Swanton,Doris,Raleigh,P.O. Box 711,Swanton,VT,05488,1 Academy Street,Swanton,VT,05488,802-868-4421,802-868-4957,[email],M-Th 7-5,"1 Academy Street
Swanton, VT 05488
(44.91732275900006, -73.12442295399995)"
50,Clarendon,Rutland,Town,2811,81.7,31.6,600,05759,http://www.clarendonvt.org,NULL,Joyce,Pedone,P.O. Box 30,Clarendon,VT,05759,279 Middle Rd,Clarendon,VT,05759,802-775-4274,802-775-4274,[email],M-Th 10-4,"279 Middle Rd
Clarendon, VT 05759
(43.51756549900006, -72.97120656999994)"
182,Sheffield,Caledonia,Town,727,84.9,32.8,907,05866,http://sheffieldvt.org,NULL,William,St. Peter,P.O. Box 165,Sheffield,VT,05866,37 Dane Road,Sheffield,VT,05866,802-626-8862,802-626-0424,[email],M-W-F 9-3pm & W 5-8 pm,"37 Dane Road
Sheffield, VT 05866
(44.600242458000025, -72.11664764899996)"
87,Greensboro,Orleans,Town,770,102,39.4,1463,05841,http://www.greensborovt.org/,NULL,Bridget,Collier,P.O. Box 119,Greensboro,VT,05841,81 Lauredon Ave,Greensboro,VT,05841,802-533-2911,802-533-2191,[email],T-F 9-12 and 1-4:30,"81 Lauredon Ave
Greensboro, VT 05841
(44.57923636000004, -72.29503124499996)"
237,Westminster,Windham,Town,3210,119.4,46.1,314,05158,http://westminster.govoffice.com/,"North Westminster, Westminster",Doreen,Woodward,P.O. Box 147,Westminster,VT,05158,3651 US Route 5,Westminster,VT,05158,802-722-4091,802-722-9816,[email],M-F 8:30-4,"3651 US Route 5
Westminster, VT 05158
(43.068661733000056, -72.45769195499997)"
194,St. Johnsbury,Caledonia,Town,7571,95.2,36.8,697,05819,http://www.stjtown.com/,NULL,Sandra,Grenier,"1187 Main Street, Suite 2",St Johnsbury,VT,05819,"1187 Main Street, Suite 2",St Johnsbury,VT,05819,802-748-4331,802-748-1265,[email],M-F 8-5; May 15-Sept 15 M-F 7-4,"1187 Main Street, Suite 2
St Johnsbury, VT 05819
(44.41871198100006, -72.02098751799997)"
124,Marshfield,Washington,Town,1496,112.4,43.4,850,05658,http://www.town.marshfield.vt.us,Marshfield,Bobbi,Brimblecombe,"122 School Street, Room 1",Marshfield,VT,05658,"122 School Street, Room 1",Marshfield,VT,05658,802-426-3305,802-426-3045,[email],T-F 8-12 and 12:30-4,"122 School Street, Room 1
Marshfield, VT 05658
(44.34900123600005, -72.35406494699998)"
178,Sandgate,Bennington,Town,353,109.3,42.2,766,05250,http://www.sandgatevermont.org/,NULL,Marjorie,Peff,3266 Sandgate Road,Sandgate,VT,05250,3266 Sandgate Road,Sandgate,VT,05250,802-375-9075,802-375-8350,[email],M&W 9:30-12:30; and by appt.,"3266 Sandgate Road
Sandgate, VT 05250
(43.14817839700004, -73.19843747199997)"
207,Tinmouth,Rutland,Town,567,73.6,28.4,1263,05773,http://www.tinmouthvt.org/,NULL,Gail,Fallar,515 North End Road,Tinmouth,VT,05773,9 Mountain View Road,Tinmouth,VT,05773,802-446-2498,802-446-2498,[email],M Th 8-12 and 1-5; most Sat. 9-12,"9 Mountain View Road
Tinmouth, VT 05773
(43.448203774000035, -73.05046374599993)"
101,Hyde Park,Lamoille,Town,2847,101,39,671,05655,http://www.hydeparkvt.com,Hyde Park,Kimberly,Moulton,P.O. Box 98,Hyde Park,VT,05655,344 Vermont Route 15 W,Hyde Park,VT,05655,802-888-2300,802-888-6878,[email],M-F 8-4,"344 Vermont Route 15 W
Hyde Park, VT 05655
(44.59797772300004, -72.62332666299994)"
103,Irasburg,Orleans,Town,1077,105.1,40.6,814,05845,http://www.irasburgvt.com/,NULL,Danielle,Ingalls,P.O. Box 51,Irasburg,VT,05845,161 Route 58 East,Irasburg,VT,05845,802-754-2242,802-754-2242,[email],M-Th 9-3,"161 Route 58 East
Irasburg, VT 05845
(44.80329640700006, -72.27638386799998)"
181,Sharon,Windsor,Town,1411,103.8,40.1,500,05065,http://sharonvt.net/,NULL,Debra,St. Peter,P.O. Box 250,Sharon,VT,05065,69 VT Route 132,Sharon,VT,05605,802-763-8268 x101,802-763-7392,[email],M-Th 7-4:30,"69 VT Route 132
Sharon, VT 05605
(43.78478891900005, -72.45365533599994)"
