Store_Name,Address,Address Line #2,City,State,Zip,Zip4,County,Location 1
Route 4 Country Store,3699 Woodstock Rd,,White River Junction,VT,5001,9124,WINDSOR ,"(43.659115, -72.387543)"
Bay Store,585 Lake Rd,,Saint Albans,VT,5478,7055,FRANKLIN ,"(44.80777, -73.139397)"
Harmony Circle Farm CSA,51 Holden Rd,,Putney,VT,5346,8947,WINDHAM ,"(43.02684, -72.570335)"
Keep It Real Organics LLC,166 Halls Farm Ln,,Jamaica,VT,5343,4426,WINDHAM ,"(43.072952, -72.737976)"
Hog Island Market,172 Lakewood Dr,,Swanton,VT,5488,8066,FRANKLIN ,"(44.9529, -73.221771)"
Rivers Edge Quik Stop LLC,1401 US Route 2,,Marshfield,VT,5658,,WASHINGTON ,"(44.351742, -72.348122)"
Four Acre Farm LLC,776 Glover Rd,,Barton,VT,5822,,ORLEANS ,"(44.73724, -72.182594)"
North Wolcott Country Store Inc,3737 N Wolcott Rd,,Wolcott,VT,5680,3056,LAMOILLE ,"(44.606956, -72.464439)"
Kinney Drugs 107,47 Executive Dr,,Shelburne,VT,5482,,CHITTENDEN ,"(44.406078, -73.214935)"
Liptonmart (701) 701,429 Canal St,,Brattleboro,VT,5301,6619,WINDHAM ,"(42.840313, -72.564743)"
Liptonmart (702) 702,328 Marlboro Rd,,Brattleboro,VT,5301,9725,WINDHAM ,"(42.865963, -72.615807)"
Family Dollar 10000,90A Center Rd,,Essex Junction,VT,5452,2606,CHITTENDEN ,"(44.510937, -73.066422)"
South Burlington Farmers Market,550 Dorset St,,South Burlington,VT,5403,6296,CHITTENDEN ,"(44.4543, -73.178848)"
Farm Store - Naturally Local,50 Old Main St,Unit 1,Jeffersonville,VT,5464,,LAMOILLE ,"(44.647644, -72.827667)"
Maplefields at St Albans 43,555 Fairfax Rd,,Saint Albans,VT,5478,4447,FRANKLIN ,"(44.795242, -73.073647)"
Sammys Quick Stop/Saini&Saeed Enterprises LLC,264 Malletts Bay Ave,Apt A,Winooski,VT,5404,1758,CHITTENDEN ,"(44.497478, -73.194977)"
Greater Falls Pharmacy Inc,78 Atkinson St,,Bellows Falls,VT,5101,1321,WINDHAM ,"(43.133762, -72.450172)"
Kingdom Meats,462 Railroad St,Apt 1,Saint Johnsbury,VT,5819,5604,CALEDONIA ,"(44.41914, -72.015518)"
Grand Union 742,82 VT Route 15 W,,Hardwick,VT,5843,9454,CALEDONIA ,"(44.507896, -72.360809)"
Grand Union 741,101 N Main St,,Northfield,VT,5663,6836,WASHINGTON ,"(44.150833, -72.655762)"
Grand Union 740,12 N Main St,,Rutland,VT,5701,3245,RUTLAND ,"(43.609108, -72.972328)"
Craftsbury General Store,118 S Craftsbury Rd,Ste 2,Craftsbury,VT,5826,9022,ORLEANS ,"(44.634686, -72.371819)"
Dollar General 13411,53 E Main St,,North Troy,VT,5859,9590,ORLEANS ,"(44.995598, -72.399132)"
Harbor View General Store/Mabell LLC,33 Creek Rd,,Hydeville,VT,5750,,RUTLAND ,"(43.605175, -73.233704)"
Alburg Village Store,13 S Main St,,Alburgh,VT,5440,4300,GRAND ISLE ,"(44.975304, -73.300804)"
BARRE STREET MKT,203 Barre St,,Montpelier,VT,5602,3622,WASHINGTON ,"(44.253437, -72.570152)"
Richfords Main Street Grocery,44 Main St,Ste 100,Richford,VT,5476,1141,FRANKLIN ,"(44.996235, -72.67234)"
Winooski Falls Market & Deli,65 Winooski Falls Way,Ste B104,Winooski,VT,5404,,CHITTENDEN ,"(44.490307, -73.182709)"
Family Dollar 8626,895 Putney Rd,,Brattleboro,VT,5301,9047,WINDHAM ,"(42.879475, -72.559349)"
Winhall Market,40 VT Route 30,,Bondville,VT,5340,9705,BENNINGTON ,"(43.144512, -72.874855)"
Dollar General 13165,11 N Main St,,Northfield,VT,5663,6720,WASHINGTON ,"(44.149174, -72.656097)"
Family Dollar 8565,23 Carson Ln,,Bradford,VT,5033,,ORANGE ,"(43.98901, -72.123451)"
Canal St. Gulf 301,414 Canal St,,Brattleboro,VT,5301,6622,WINDHAM ,"(42.840755, -72.564499)"
Allen Bros Inc.,6023 Us Route 5,,Westminster,VT,5158,9704,WINDHAM ,"(43.096809, -72.443733)"
St Albans Coop Store,140 Federal St,,Saint Albans,VT,5478,2000,FRANKLIN ,"(44.815636, -73.084892)"
Central Market Winooski,35 W Allen St,,Winooski,VT,5404,2104,CHITTENDEN ,"(44.491436, -73.188332)"
Essex Discount Beverage,76 Center Rd,,Essex Junction,VT,5452,2606,CHITTENDEN ,"(44.510796, -73.06868)"
Pete's Greens CSA,266 S Craftsbury Rd,,Craftsbury,VT,5826,9017,ORLEANS ,"(44.633305, -72.369987)"
Springfield Community Market,6 Valley St,,Springfield,VT,5156,2521,WINDSOR ,"(43.299747, -72.481865)"
Groton Growers Farmers Market,1476 Scott Hwy,,Groton,VT,5046,5603,CALEDONIA ,"(44.211205, -72.197495)"
7-Eleven 32510,1020 Western Ave,,Brattleboro,VT,5301,,WINDHAM ,"(42.85553, -72.601807)"
"The Town Store, LLC",2003 Rte 5A,,Westmore,VT,5860,,ORLEANS ,"(44.826866, -72.239998)"
Randolph Farmers Market,26 Central St,,Randolph,VT,5060,1024,ORANGE ,"(43.92828, -72.661049)"
CVS 7103,2466 St George Rd,,Williston,VT,5495,7432,CHITTENDEN ,"(44.446552, -73.111214)"
New Promise Farm,286 Lapland Ext,,East Fairfield,VT,5448,4848,FRANKLIN ,"(44.753727, -72.895866)"
Fletcher Allen Farmers' Market,111 Colchester Ave,,Burlingtton,VT,5401,,CHITTENDEN ,"(44.480671, -73.196548)"
FAMILY DOLLAR STORE 10137,4503 US Route 5,,Newport,VT,5855,9485,ORLEANS ,"(44.951553, -72.159904)"
Neighborhood Market LLC,457 Saint Paul St,,Burlington,VT,5401,5621,CHITTENDEN ,"(44.466927, -73.20948)"
Lorettas Good Food Deli,638 Route 103,,North Clarendon,VT,5759,9665,RUTLAND ,"(43.541096, -72.956085)"
Barnard General Store,6134 Vt Route 12,,Barnard,VT,5031,,WINDSOR ,"(43.728317, -72.618835)"
Eden General Store Inc,2918 VT Route 100,,Eden,VT,5652,9681,LAMOILLE ,"(44.707283, -72.545433)"
Castleton Corner Deli And Gas,16 Route 4A E,,Castleton,VT,5735,9806,RUTLAND ,"(43.613811, -73.165596)"
LBJ's Grocery,44 Worcester Village Rd,,Worcester,VT,5682,9685,WASHINGTON ,"(44.371002, -72.550682)"
Paulines Quick Stop,682 Mill St,,Sheldon Springs,VT,5485,,FRANKLIN ,"(44.903168, -72.97374)"
Mina Mart,209 River St,,Springfield,VT,5156,2917,WINDSOR ,"(43.303875, -72.490372)"
Pete's Greens Farm Stand,266 S Craftsbury Rd,,Craftsbury,VT,5826,9017,ORLEANS ,"(44.633305, -72.369987)"
Watroba's General Store,821 Route 106,,Reading,VT,5062,7702,WINDSOR ,"(43.455883, -72.537109)"
West Wardsboro Store,47 Cross Road,,West Wardsboro,VT,5360,,WINDHAM ,"(43.029179, -72.854446)"
Putney General Store,4 Kimball Hill Rd S,,Putney,VT,5346,9036,WINDHAM ,"(42.975273, -72.521957)"
West Enosburg Country Store LLC,2349 W Enosburg Rd,,Enosburg Falls,VT,5450,5014,FRANKLIN ,"(44.87273, -72.796967)"
Route 106N Market & Deli,112 Route 106,,North Springfield,VT,5150,9605,WINDSOR ,"(43.343697, -72.532005)"
Kerrys Kwik Stop Purchaser LLC,249 Saint Paul St,,Burlington,VT,5401,4639,CHITTENDEN ,"(44.472286, -73.213768)"
Dollar General 14217,764 E Barre Rd,,Barre,VT,5641,9016,WASHINGTON ,"(44.171535, -72.464317)"
Aldi 31,263 S Main St,,Rutland,VT,5701,4905,RUTLAND ,"(43.590305, -72.968948)"
Riverside Beverage,500 Riverside Ave,,Burlington,VT,5401,1452,CHITTENDEN ,"(44.488995, -73.202431)"
Johnson's Sterling Market,131 Lower Main West,,Johnson,VT,5656,,LAMOILLE ,"(44.636082, -72.681808)"
Garden Arts Fresh Market,557 Depot St,,Manchester Center,VT,5255,4431,BENNINGTON ,"(43.172874, -73.047417)"
Wal-Mart 2332,424 Swanton Rd,,Saint Albans,VT,5478,2610,FRANKLIN ,"(44.842239, -73.084442)"
Top Box Middlebury Foods Co.,118 S Main St,,Middlebury,VT,5753,1615,ADDISON ,"(44.008953, -73.173111)"
Dollar General 14270,2802 VT Route 7A,,Arlington,VT,5250,8870,BENNINGTON ,"(43.059559, -73.159737)"
"Hardwick Village Market, Inc.",13 Mill Street,,Hardwick,VT,5843,,CALEDONIA ,"(44.50452, -72.365891)"
The Final Cut Movies & Games,105 Westminster St,,Bellows Falls,VT,5101,1548,WINDHAM ,"(43.128136, -72.444191)"
West Barnet Quick Stop,113 W Main St,,Barnet,VT,5821,9789,CALEDONIA ,"(44.311382, -72.134758)"
Renes Discount Beverage,105 River St,,Milton,VT,5468,3646,CHITTENDEN ,"(44.631939, -73.115311)"
Arabic Supermarket LLC,70 Roosevelt Hwy,,Colchester,VT,5446,5971,CHITTENDEN ,"(44.503445, -73.182007)"
Pownal Market and Deli,3000 Route 7,,Pownal,VT,5261,9648,BENNINGTON ,"(42.798035, -73.220879)"
Belmains,17 N Main St,,Randolph,VT,5060,1126,ORANGE ,"(43.923286, -72.665024)"
Richford Jolley 325,308 South Main Street,,Richford,VT,5476,,FRANKLIN ,"(44.988731, -72.677116)"
West Side Market and Deli,498 Highland Ave.,,Newport,VT,5855,,ORLEANS ,"(44.933758, -72.226357)"
Dollar General 14357,262 Main St,,Bennington,VT,5201,2106,BENNINGTON ,"(42.879723, -73.199745)"
West Addison General Store,5944 Vt Route 17 W,,Vergennes,VT,5491,9233,ADDISON ,"(44.064384, -73.406593)"
Williams's Country Store,27 Whitesville Rd,,Cavendish,VT,5142,4420,WINDSOR ,"(43.392174, -72.595032)"
Food Connects Local Food Buying Clubs,19 Church Pl,Apt 2,Brattleboro,VT,5301,7001,WINDHAM ,"(42.850277, -72.561913)"
Newbury Village Store,4991 Main Street South Rte 5,,Newbury,VT,5051,393,ORANGE ,"(44.079224, -72.057693)"
Bourne Food Mart,18 Bridge St,,Morrisville,VT,5661,8503,LAMOILLE ,"(44.563568, -72.599174)"
Ste. Maries,31 Grand Ave,,Swanton,VT,5488,1412,FRANKLIN ,"(44.917912, -73.124176)"
CVS 10127,1634 US Route 302,,Barre,VT,5641,2322,WASHINGTON ,"(44.140396, -72.317673)"
JD's Quick Stop,523 Route 100,,Hancock,VT,5748,9818,ADDISON ,"(43.916477, -72.840828)"
Aldi 32,762 Putney Rd,,Brattleboro,VT,5301,8690,WINDHAM ,"(42.873981, -72.559723)"
Cap'n Cork Beverage Discount,164 Porters Point Rd,Ste 2,Colchester,VT,5446,6416,CHITTENDEN ,"(44.537743, -73.250046)"
Wood's Market Garden,93 Wood Ln,,Brandon,VT,5733,8645,RUTLAND ,"(43.78503, -73.062675)"
D.J.'s Maple Ave. Deli,39 Maple Ave,,Barre,VT,5641,2942,WASHINGTON ,"(44.204144, -72.505463)"
St. Albans Jolley 150,711 Fairfax Rd,,Saint Albans,VT,5478,4424,FRANKLIN ,"(44.795425, -73.073601)"
Jolley Mobil 146,1110 Shelburne Rd,,South Burlington,VT,5403,6942,CHITTENDEN ,"(44.438248, -73.210243)"
Williston Road Short Stop 105,1314 Williston Rd,,South Burlington,VT,5403,5766,CHITTENDEN ,"(44.467049, -73.171837)"
Circle Mountain Farm,280 Lee Rd,,Guilford,VT,5301,8527,WINDHAM ,"(42.812336, -72.633583)"
The Great Energy Store,509 South Barre Road,,South Barre,VT,5670,,WASHINGTON ,"(44.172916, -72.507744)"
Libbey's Meat Market,933 E Burke Rd,,Lyndonville,VT,5851,9109,CALEDONIA ,"(44.550205, -71.98465)"
Wild Carrot Farm Store,511 Upper Dummerston Rd,,Brattleboro,VT,5301,9096,WINDHAM ,"(42.874996, -72.583382)"
Dollar General 15340,540 N Main St,,Barre,VT,5641,2504,WASHINGTON ,"(44.208008, -72.513702)"
Milton Farmers' Market,209 Route 7 S,,Milton,VT,5468,4570,CHITTENDEN ,"(44.62479, -73.118019)"
Jeffersonville Farmers' And Artisan Market,4809 Route 15 & 108s,,Jeffersonville,VT,5464,,LAMOILLE ,"(44.644623, -72.834114)"
Hartland Farmers' Market,153 Route 5,At The Library,Hartland,VT,5048,,WINDSOR ,"(43.539333, -72.399719)"
Jiffy Mart 45,355 Main St,,West Rutland,VT,5777,9520,RUTLAND ,"(43.593224, -73.044769)"
Jiffy Mart,932 Memorial Dr,,Saint Johnsbury,VT,5819,9243,CALEDONIA ,"(44.445816, -72.015549)"
The Sticks Country Store and Deli Inc,1711 North Main St,,Montgomery,VT,5470,,FRANKLIN ,"(44.900162, -72.634308)"
Bristol Discount Beverage And Redemption,21 Prince Ln,,Bristol,VT,5443,1224,ADDISON ,"(44.133438, -73.076363)"
"James Petro, LLC",97 Westminster St,,Bellows Falls,VT,5101,1544,WINDHAM ,"(43.128883, -72.444412)"
Family Dollar 9263,199 R 7 South,Ste 103,Milton,VT,5468,3605,CHITTENDEN ,"(44.631989, -73.115326)"
Rb's Delicatessen,232 Chelsea St,,South Royalton,VT,5068,,WINDSOR ,"(43.819984, -72.522118)"
Trader Joe's 527,200 Dorset St,,South Burlington,VT,5403,6243,CHITTENDEN ,"(44.463696, -73.180672)"
Dollar General 15225,200 S Main St,,Rutland,VT,5701,4812,RUTLAND ,"(43.594734, -72.969688)"
Bayside Triple M & Deli,49 Heineberg Dr,,Colchester,VT,5446,,CHITTENDEN ,"(44.53598, -73.248154)"
Jiffy Mart 35,530 Waits River Rd,,Bradford,VT,5033,8200,ORANGE ,"(43.981556, -72.121368)"
Dollar General 15501,1755 US Rte 302,,Berlin,VT,5602,,WASHINGTON ,"(44.233315, -72.553932)"
Wood Meadow Market,342 Main St N,,Enosburg Falls,VT,5450,5990,FRANKLIN ,"(44.907536, -72.804901)"
Paul Mazza's Fruit And Vegetable Stand,182 River Rd,,Essex Junction,VT,5452,3946,CHITTENDEN ,"(44.479092, -73.059029)"
Will's Store,293 Vt Rte 110,,Chelsea,VT,5038,4411,ORANGE ,"(43.95504, -72.464561)"
305 South,305 South St,,Bennington,VT,5201,2370,BENNINGTON ,"(42.876152, -73.197296)"
Dollar Tree 5666,66 Morrisville Plz,,Morrisville,VT,5661,,LAMOILLE ,"(44.574417, -72.59227)"
Meadow Mart,284 Elm St,,Montpelier,VT,5602,2211,WASHINGTON ,"(44.266003, -72.569107)"
Jersey Girls Farm Cafe And Market,32 Vt Route 10,,Chester,VT,5143,9791,WINDSOR ,"(43.324661, -72.605453)"
King's Corner Deli,41 King St,,Burlington,VT,5401,4702,CHITTENDEN ,"(44.47459, -73.217209)"
Middlesex Country Store Inc.,903 US Route 2,,Montpelier,VT,5602,8872,WASHINGTON ,"(44.292213, -72.678162)"
Orwell Gas N Go,330 Route 22a,,Orwell,VT,5760,9619,ADDISON ,"(43.802277, -73.305305)"
Dollar Tree 5657,499 Canal St,Ste 6,Brattleboro,VT,5301,3421,WINDHAM ,"(42.83881, -72.565285)"
Morrisville Farmers Market,Portland Street,,Morrisville,VT,5661,,LAMOILLE ,"(44.563526, -72.598389)"
Cumberland Farms 8034,957 Broad St,,Lyndonville,VT,5851,8703,CALEDONIA ,"(44.533012, -72.002991)"
Dollar General 14214,864 Ethan Allen Hwy,,Milton,VT,5468,9710,CHITTENDEN ,"(44.691429, -73.108757)"
Everest Asian Market,62 Pearl St,,Essex Junction,VT,5452,3620,CHITTENDEN ,"(44.493355, -73.117874)"
Jake's South Street Market,181 South St,,Springfield,VT,5156,3219,WINDSOR ,"(43.285877, -72.476929)"
Milton Beverage,484 Route 7 S,,Milton,VT,5468,3873,CHITTENDEN ,"(44.627693, -73.142525)"
Dollar General 14930,234 US Route 2 S,,Alburgh,VT,5440,9799,GRAND ISLE ,"(44.959705, -73.277069)"
CVS 10126,4730 US Route 5,,Newport,VT,5855,9480,ORLEANS ,"(44.951237, -72.162872)"
KINNEY DRUGS  11,800 US Route 302,,Barre,VT,5641,2310,WASHINGTON ,"(44.169243, -72.461082)"
KINNEY DRUGS  18,164 Swanton Rd,,Saint Albans,VT,5478,2601,FRANKLIN ,"(44.8358, -73.080101)"
KINNEY DRUGS 22,115B Monkton Rd,,Vergennes,VT,5491,9778,ADDISON ,"(44.171837, -73.240158)"
KINNEY DRUGS 38,40 Court St,Ste 1,Middlebury,VT,5753,4449,ADDISON ,"(44.011189, -73.163826)"
HANNAFORD  301,141 Hannaford Sq,Ste 2,Bennington,VT,5201,1653,BENNINGTON ,"(42.907318, -73.222588)"
DESORCIE'S,PO Box 97,,Highgate Center,VT,5459,97,FRANKLIN ,"(44.954765, -73.018555)"
HANNAFORD FOOD & DRUG 355,277 Swanton Rd,,St Albans,VT,5478,,FRANKLIN ,"(44.837875, -73.081413)"
Cumberland Farms 8034,957 Broad St,,Lyndonville,VT,5851,8703,CALEDONIA ,"(44.533012, -72.002991)"
Hunger Mountain Coop Inc.,623 Stone Cutters Way,,Montpelier,VT,5602,3635,WASHINGTON ,"(44.253525, -72.571404)"
KEELERS BAY VARIETY INC,500 Route 2,,South Hero,VT,5486,4219,GRAND ISLE ,"(44.662094, -73.322144)"
MAYHEW'S CORNER STORE,1 River St,,Richford,VT,5476,1224,FRANKLIN ,"(44.996929, -72.670883)"
BRAULTS MARKET,6673 VT Route 100,,Troy,VT,5868,,ORLEANS ,"(44.904076, -72.404144)"
CURRIERS QUALITY MKT INC,1 Main St,,Glover,VT,5839,,ORLEANS ,"(44.665142, -72.215668)"
Schwans Home Service BELLOWS FALLS DEPOT #111150 111150,ROUTE 5 SOUTH,,BELLOWS FALLS,VT,5101,,WINDHAM ,"(43.182095, -72.492043)"
BARNET VILLAGE STORE,90 MONUMENT CIRCLE,,BARNET,VT,5821,,CALEDONIA ,"(44.296574, -72.049606)"
WILLEY'S STORE INC,7 Breezy Ave,,Greensboro,VT,5841,,ORLEANS ,"(44.575714, -72.295815)"
Schwans Home Service BARRE DEPOT #111180 111180,72 Pitman Rd,,Barre,VT,5641,8933,WASHINGTON ,"(44.172619, -72.484314)"
MEHURON'S MARKET LTD,RT 100 VILLAGE SQ SHP,,WAITSFIELD,VT,5673,59,WASHINGTON ,"(44.18663, -72.843803)"
A & B BEVERAGE,193 US Route 2,,Grand Isle,VT,5458,2457,GRAND ISLE ,"(44.71941, -73.295013)"
WHITE MARKET,128 MAIN STREET,,Lyndonville,VT,5851,45,CALEDONIA ,"(44.53574, -72.004692)"
TRACYS MIDWAY STATION,5326 Vermont Route 14,,Sharon,VT,5065,6501,WINDSOR ,"(43.782898, -72.459999)"
MIDDLE ROAD MARKET,69 Middle Rd,,Milton,VT,5468,3730,CHITTENDEN ,"(44.619022, -73.120003)"
HASTINGS STORE,2748 US Route 2 W,,West Danville,VT,5873,9998,CALEDONIA ,"(44.408775, -72.194504)"
CENTRAL MARKET INC,50 Summer St,,Barre,VT,5641,3726,WASHINGTON ,"(44.200596, -72.503014)"
C P DUDLEY STORE,US ROUTE 2,,E MONTPELIER,VT,5651,146,WASHINGTON ,"(44.244755, -72.504112)"
STERN'S QUALITY PRODUCE,83 Pine St,,White River Junction,VT,5001,7031,WINDSOR ,"(43.652912, -72.317177)"
R DENTE MARKET,406 N Main St,,Barre,VT,5641,4090,WASHINGTON ,"(44.203369, -72.508728)"
HANNAFORD  353,21A Essex Way,,Essex Jct,VT,5452,,CHITTENDEN ,"(44.503815, -73.079834)"
COBURNS GENERAL STORE,216 VT Rte 132,,South Strafford,VT,5070,9700,ORANGE ,"(43.834152, -72.360786)"
HEALTHY LIVING,222 Dorset St,,S Burlington,VT,5403,6243,CHITTENDEN ,"(44.462925, -73.180527)"
CUMBERLAND FARMS 8012,604 Portland St,,St Johnsbury,VT,5819,2057,CALEDONIA ,"(44.421101, -72.003487)"
TOMS CUSTOM MEAT CUTTING,4 2nd St,,Fair Haven,VT,5743,1045,RUTLAND ,"(43.598831, -73.266884)"
CENTER MARKET INC,3897 ETHAN ALLEN HWY,,GEORGIA,VT,5457,,FRANKLIN ,"(44.727173, -73.118019)"
WINGS SUPERMARKET- FAIRLEE,9 Route 5 S,,FAIRLEE,VT,5045,,ORANGE ,"(43.904003, -72.149841)"
HANNAFORD 303,218 Hanneford Dr,,South Burlington,VT,5403,6958,CHITTENDEN ,"(44.441837, -73.214211)"
DICK MAZZAS GENERAL STORE INC,777 W Lakeshore Dr,,Colchester,VT,5446,1539,CHITTENDEN ,"(44.550491, -73.229347)"
SHELBURNE SUPERMARKET,20 Shelburne Shopping Park,,Shelburne,VT,5482,,CHITTENDEN ,"(44.379173, -73.225838)"
WINOOSKI VALLEY COOPERATIVE,MAIN STREET,,PLAINFIELD,VT,5667,,WASHINGTON ,"(44.278084, -72.425957)"
SHOPPING BAG INC,166 North St,,Burlington,VT,5401,4254,CHITTENDEN ,"(44.484695, -73.215393)"
HANNAFORD 357,217 Dorset St,,South Burlington,VT,5403,6208,CHITTENDEN ,"(44.463211, -73.180695)"
LANTMAN'S MARKET,10681 Route 116,,Hinesburg,VT,5461,,CHITTENDEN ,"(44.328854, -73.110214)"
CUMBERLAND FARMS 8001,E MAIN ST & SIAS AVE,,NEWPORT,VT,5855,,ORLEANS ,"(44.94305, -72.193748)"
CITY MARKET,82 S Winooski Ave,,Burlington,VT,5401,3830,CHITTENDEN ,"(44.47813, -73.211105)"
CUMBERLAND FARMS 8002,706 N Main St,,Northfield,VT,5663,6832,WASHINGTON ,"(44.15881, -72.657036)"
Tallmans Store,4286 Main St,Vt Rte 109,BELVIDERE,VT,5442,,LAMOILLE ,"(44.756077, -72.676796)"
BUFFALO MOUNTAIN CO-OP,39 S Main ST,,HARDWICK,VT,5843,,CALEDONIA ,"(44.504223, -72.366814)"
PUTNEY CONSUMERS COOPERATIVE,8 Carol Brown Way,,Putney,VT,5346,,WINDHAM ,"(42.967758, -72.523193)"
BRATTLEBORO FOOD CO-OP,2 Main St,,Brattleboro,VT,5301,3201,WINDHAM ,"(42.850807, -72.557472)"
BOBS MEAT MKT,23 Barlow St,,Saint Albans,VT,5478,1702,FRANKLIN ,"(44.806389, -73.077362)"
PRATTS STORE INC,2504 VT Route 22a,,Bridport,VT,5734,9700,ADDISON ,"(43.994846, -73.311501)"
MIDDLEBURY NATURAL FOOD CO-OP INC,9 Washington St,,Middlebury,VT,5753,1215,ADDISON ,"(44.014717, -73.164978)"
