Store_Name,Address,Address Line #2,City,State,Zip,Zip4,County,Location 1
CUMBERLAND FARMS 8003,7 Central St,,Randolph,VT,5060,1057,ORANGE ,"(43.927513, -72.665398)"
CUMBERLAND FARMS 8009,308 N Main St,,Wallingford,VT,5773,9557,RUTLAND ,"(43.476585, -72.976334)"
CLARKS LONDONDERRY IGA,5700 VT Route 100,,Londonderry,VT,5148,9400,WINDHAM ,"(43.229153, -72.815071)"
BG'S MARKET INC,ROUTE 5,,HARTLAND,VT,5048,108,WINDSOR ,"(43.520164, -72.401405)"
EVANSVILLE TRADING POST,645 Evansville Rd,,Orleans,VT,5860,9597,ORLEANS ,"(44.803276, -72.132378)"
WOLCOTT STORE INC,MAIN ST  ROUTE 15,,WOLCOTT,VT,5680,10,LAMOILLE ,"(44.532207, -72.425606)"
Singletons VT Inc,356 Main St,,Proctorsville,VT,5153,,WINDSOR ,"(43.381863, -72.640327)"
BEDARDS CASH MARKET,137 Library Ave,,Rutland,VT,5701,2811,RUTLAND ,"(43.611889, -72.987373)"
SMITH'S GROCERY,767 MAIN ST,,GREENSBORO BEND,VT,5842,88,ORLEANS ,"(44.550484, -72.261925)"
PRUNIERS MARKET,672 Route 4A,,Bomoseen,VT,5732,,RUTLAND ,"(43.608471, -73.208435)"
WHITE MARKET,385 Portland St,,St Johnsbury,VT,5819,2023,CALEDONIA ,"(44.420609, -72.008751)"
EDEN MINI MART,ROUTE 100,,EDEN,VT,5652,,LAMOILLE ,"(44.683338, -72.591507)"
CAGGIGE'S MARKET,172 Granger St,,Rutland,VT,5701,4406,RUTLAND ,"(43.597504, -72.9786)"
SYLVESTERS STORE,20 Main St,,Montgomery Center,VT,5471,7107,FRANKLIN ,"(44.877556, -72.608223)"
PRICE CHOPPER  141,857 Memorial Dr,,St Johnsbury,VT,5819,9272,CALEDONIA ,"(44.443954, -72.015327)"
BETHEL CENTRAL MARKET,MAIN ST,,BETHEL,VT,5032,,WINDSOR ,"(43.828552, -72.630753)"
ISLE LAMOTTE COUNTRY STORE,68 SCHOOL ST,,ISLE LAMOTTE,VT,5463,,GRAND ISLE ,"(44.877567, -73.340073)"
Bimbo Bakeries 8818,1188 Memorial Dr,,Saint Johnsbury,VT,5819,9249,CALEDONIA ,"(44.449493, -72.015564)"
RUTLAND AREA FOOD CO-OP,77 Wales St,,Rutland,VT,5701,4028,RUTLAND ,"(43.605968, -72.977547)"
BEAUDRYS MARKET,2177 Main Rd,,Huntington,VT,5462,9659,CHITTENDEN ,"(44.325993, -72.987183)"
HANNAFORD  398,78 Marshall Ave,,Williston,VT,5495,8920,CHITTENDEN ,"(44.445045, -73.115067)"
CUMBERLAND FARMS 8000,ROCKINGHAM ST,,BELLOWS FALLS,VT,5101,,WINDHAM ,"(43.134155, -72.44442)"
CUMBERLAND FARMS  8005,183 Main St,,Windsor,VT,5089,1305,WINDSOR ,"(43.476063, -72.388069)"
RITE AID 2481,107 E Main St,,Wilmington,VT,5363,,WINDHAM ,"(42.865585, -72.863457)"
TENNEY BROOK MARKET,217 N Main St,,Rutland,VT,5701,2412,RUTLAND ,"(43.624004, -72.975197)"
HANNAFORD 397,896 Putney Rd,Unit 5,Brattleboro,VT,5301,8844,WINDHAM ,"(42.878963, -72.559647)"
NEW MORNING NATURAL FOODS,298 Depot St,,Manchester Center,VT,5255,,BENNINGTON ,"(43.174484, -73.052109)"
Woodstock Farmers Market,468 Woodstock Rd,,Woodstock,VT,5091,1253,WINDSOR ,"(43.616993, -72.542191)"
EAST MAIN MINI MART,477 E Main St,,Newport,VT,5855,5826,ORLEANS ,"(44.943077, -72.194229)"
CUMBERLAND FARMS 8006,107 Northside Dr,,Bennington,VT,5201,1877,BENNINGTON ,"(42.895882, -73.204247)"
CUMBERLAND FARMS INC 8013,535 Main St,,FAIRLEE,VT,5045,,ORANGE ,"(43.914597, -72.195129)"
SHAW'S SUPERMARKET 07516,160A Paine Tpke N,,Berlin,VT,5602,9146,WASHINGTON ,"(44.21217, -72.575195)"
SHAW'S SUPERMARKET 07515,600 Mountain View Dr,,Colchester,VT,5446,1901,CHITTENDEN ,"(44.511616, -73.184433)"
GOUGERS MARKET & DELI,121 Canal St,,Brattleboro,VT,5301,6440,WINDHAM ,"(42.848301, -72.561325)"
HANNAFORD SUPERMARKET & PHARMACY 306,318 S Main St,Green Mountain Plaza,Rutland,VT,5701,,RUTLAND ,"(43.585178, -72.967941)"
LOWELL GENERAL STORE,3042 VT Route 100,,Lowell,VT,5847,9794,ORLEANS ,"(44.793503, -72.44825)"
STEWARTS SHOP 196,194 Woodstock Ave,,Rutland,VT,5701,3304,RUTLAND ,"(43.617985, -72.956909)"
DJ'S CONVIENCE STORE,56 River St,,Montpelier,VT,5602,3721,WASHINGTON ,"(44.249245, -72.565994)"
BURLINGTON BEVERAGE CENTER,208 N Winooski Ave,,Burlington,VT,5401,3618,CHITTENDEN ,"(44.486115, -73.209991)"
SMALL CITY MARKET,2 S Water St,,Vergennes,VT,5491,1299,ADDISON ,"(44.166859, -73.253876)"
"WETHERBY'S QUIK STOP,INC",75 Main St,,Richford,VT,5476,1122,FRANKLIN ,"(44.995373, -72.672668)"
MAC'S STOWE MARKET,88 S Main St,,Stowe,VT,5672,4871,LAMOILLE ,"(44.464981, -72.689407)"
ROXBURY COUNTRY STORE,1616 Roxbury Rd,,Roxbury,VT,5669,9702,ADDISON ,"(44.091591, -72.733727)"
PRICE CHOPPER  127,170 Swanton Rd,,Saint Albans,VT,5478,2601,FRANKLIN ,"(44.836491, -73.080551)"
PUMP & PANTRY,32 Business Ctr Rd,,Williamstown,VT,5679,9321,ORANGE ,"(44.116592, -72.539604)"
St Johnsbury Community Food Cooperative,490 Portland St,,St Johnsbury,VT,5819,2171,CALEDONIA ,"(44.420841, -72.005951)"
WHITE MARKET,PO Box 1519,,Lyndonville,VT,5851,1519,CALEDONIA ,"(44.551388, -72.050949)"
KAMUDAS COUNTRY SUPERMARKET,MAIN STREET,,PITTSFORD,VT,5763,,RUTLAND ,"(43.748642, -72.986786)"
CUMBERLAND FARMS 8004,212 S Main St,,Rutland,VT,5701,4813,RUTLAND ,"(43.593529, -72.969452)"
HANLEY'S STORE,1 Main St,,West Danville,VT,5873,9600,CALEDONIA ,"(44.453671, -72.209999)"
Mr G's Liquidation Center,371 US Route 5 S,,Windsor,VT,5089,9493,WINDSOR ,"(43.469082, -72.392586)"
KINNEY DRUGS 35,3 Centre Dr,,Milton,VT,5468,3779,CHITTENDEN ,"(44.622135, -73.122467)"
KINNEY DRUGS  55,1653 Williston Rd,,S Burlington,VT,5403,6426,CHITTENDEN ,"(44.46413, -73.158951)"
DERBY VILLAGE STORE,MAIN ST,,DERBY,VT,5829,,ORLEANS ,"(44.944847, -72.134529)"
LIBERTY DISCOUNT,7 Liberty St,,Fair Haven,VT,5743,1122,RUTLAND ,"(43.592194, -73.264801)"
E Corinth General Store Inc,8392 VT Route 25,,East Corinth,VT,5040,9749,ORANGE ,"(44.054718, -72.221024)"
PRICE CHOPPER  171,214 Northside Dr,,Bennington,VT,5201,1754,BENNINGTON ,"(42.900593, -73.211693)"
RITE AID 10317,158 Cherry St,,Burlington,VT,5401,,CHITTENDEN ,"(44.479362, -73.212318)"
SIMONS WINOOSKI STORE & DELI,262 Main St,,Winooski,VT,5404,1330,CHITTENDEN ,"(44.496925, -73.185112)"
HANNAFORD 8274,259 Route 7 S,,Milton,VT,5468,3868,CHITTENDEN ,"(44.622585, -73.121826)"
HANNAFORD  308,71 Jayview Dr,,Enosburg Falls,VT,5450,,FRANKLIN ,"(44.912842, -72.797081)"
FASTOP,155 Main St,,Winooski,VT,5404,2028,CHITTENDEN ,"(44.49403, -73.186424)"
SHAW'S SUPERMARKET 07519,8 Washington St,,Middlebury,VT,5753,1207,ADDISON ,"(44.015114, -73.164085)"
SHAW'S SUPERMARKET 07524,195 Old Route 22a,,Fair Haven,VT,5743,9209,RUTLAND ,"(43.638573, -73.296722)"
Shaws Supermarket 07517,570 Shelburne Rd,Ste 1,Burlington,VT,5401,5053,CHITTENDEN ,"(44.449486, -73.209061)"
SHAW'S SUPERMARKET 7530,64 Equinox Ter,,Manchester Center,VT,5255,9252,BENNINGTON ,"(43.172306, -73.06089)"
SHAW'S SUPERMARKET 07525,751 Maple St,,Stowe,VT,5672,4295,LAMOILLE ,"(44.471195, -72.673637)"
SHAW'S SUPERMARKET 07526,27 Mad River Canoe Rd,,Waitsfield,VT,5673,,WASHINGTON ,"(44.185665, -72.837669)"
SHAW'S SUPERMARKET 7529,127 Vt Hwy 12S,,Randolph,VT,5060,,ORANGE ,"(43.959553, -72.687241)"
SHAW'S SUPERMARKET 7531,2 Chester Rd,Ste 1,Springfield,VT,5156,2936,WINDSOR ,"(43.303715, -72.492638)"
SHAW'S SUPERMARKET 07523,55 Depot St,,Poultney,VT,5764,1007,RUTLAND ,"(43.517864, -73.236488)"
SHAW'S SUPERMARKET 07527,213 Main St,Ste 1,Ludlow,VT,5149,1009,WINDSOR ,"(43.395939, -72.703148)"
Shaw's Supermarket 7528,7 Prince Ln,,Bristol,VT,5443,1224,ADDISON ,"(44.133446, -73.07708)"
SHAW'S SUPERMARKET 07521,2 Main St,,Montpelier,VT,5602,,WASHINGTON ,"(44.257816, -72.577644)"
SHAW'S SUPERMARKET 07522,97 E Main St,,Wilmington,VT,5363,9645,WINDHAM ,"(42.865688, -72.86393)"
KMART  3981,2 Diamond Run Mall,,Rutland,VT,5701,,RUTLAND ,"(43.579605, -72.965309)"
ROTARY MART 20,103 Shelburne Rd,,Burlington,VT,5401,4913,CHITTENDEN ,"(44.462723, -73.207954)"
CHAMPLAIN FARMS 280,16 N Main St,,Randolph,VT,5060,1127,ORANGE ,"(43.923595, -72.665222)"
CHAMPLAIN FARMS 270,73 N Main St,,Northfield,VT,5663,6742,WASHINGTON ,"(44.14986, -72.655869)"
CHAMPLAIN FARMS 120,137 S Main St,,Bethel,VT,5032,9631,WINDSOR ,"(43.826984, -72.62944)"
CHAMPLAIN FARMS 320,490 Railroad St,,St Johnsbury,VT,5819,1642,CALEDONIA ,"(44.419601, -72.015396)"
MACS VALLEY MARKET,233 SOUTH MAIN STR,,ROCHESTER,VT,5767,,WINDSOR ,"(43.871529, -72.807991)"
HENRYS MARKET,831 Main St,,Bennington,VT,5201,2640,BENNINGTON ,"(42.879234, -73.182716)"
NORTH AVENUE MOBIL SHORT STOP,1555 North Ave,,Burlington,VT,5408,2429,CHITTENDEN ,"(44.515514, -73.256477)"
PRICE CHOPPER #192,90 Center Rd,,Essex Junction,VT,5452,2658,CHITTENDEN ,"(44.510956, -73.065704)"
FOOD CITY,101 Lake St,,Saint Albans,VT,5478,2218,FRANKLIN ,"(44.810986, -73.087311)"
ALDI INC 29,10 Kocher Dr,,Bennington,VT,5201,1923,BENNINGTON ,"(42.89415, -73.199806)"
HANNAFORD FOOD & DRUG 162,80 Fairgrounds Plz,,Morrisville,VT,5661,8520,LAMOILLE ,"(44.572678, -72.596207)"
SHAW'S SUPERMARKET 07518,71 Boxwood St,,Williston,VT,5495,8211,CHITTENDEN ,"(44.447323, -73.108704)"
CHICKS MARKET,60 Hickok St,,Winooski,VT,5404,1909,CHITTENDEN ,"(44.493267, -73.192741)"
MACS WOODSTOCK MARKET,37 Pleasant St,,Woodstock,VT,5091,1146,WINDSOR ,"(43.626751, -72.511856)"
RITE AID 10310,52 Main St,,Windsor,VT,5089,1308,WINDSOR ,"(43.480778, -72.386047)"
HANNAFORD FOOD & DRUG 161,1127 North Ave Ste 11,,Burlington,VT,5408,2756,CHITTENDEN ,"(44.506817, -73.244812)"
NORTH TUNBRIDGE GENERAL STORE,494 VT ROUTE 110,,NORTH TUNBRIDGE,VT,5077,,ORANGE ,"(43.914299, -72.478363)"
UNION ST GROCERY & REDEMPTION CTR,30 Union St,,Brandon,VT,5733,1143,RUTLAND ,"(43.795616, -73.08831)"
HANNAFORD SUPERMARKET 129,456 S Barre Rd,,Barre,VT,5641,8107,WASHINGTON ,"(44.174213, -72.507019)"
SOUTH ROYALTON MARKET,222 CHELSEA ST,,SOUTH ROYALTON,VT,5068,,WINDSOR ,"(43.820908, -72.521103)"
WALMART  2530,1 Rutland Shopping Plz,,Rutland,VT,5701,5201,RUTLAND ,"(43.606487, -72.980659)"
WALMART 2289,210 Northside Dr,Ste 1,Bennington,VT,5201,1766,BENNINGTON ,"(42.900455, -73.211479)"
SAXTONS RIVER VILLAGE MKT,25 Main St,,Saxtons River,VT,5154,,WINDHAM ,"(43.138748, -72.50705)"
Schwans Home Service RUTLAND DEPOT  #102720 102720,310 Innovation Dr,,North Clarendon,VT,5759,9436,RUTLAND ,"(43.524498, -72.955376)"
DISCOUNT FOOD OF POULTNEY,298 E Main St,,Poultney,VT,5764,1169,RUTLAND ,"(43.518002, -73.226952)"
FRANKLIN GENERAL STORE,5243 Main St,,Franklin,VT,5457,9504,FRANKLIN ,"(44.982601, -72.916145)"
Waterville Market,513 VT Route 109,,Waterville,VT,5492,9679,LAMOILLE ,"(44.689636, -72.769279)"
CENTRAL BEVERAGE,4 CENTRAL ST,,ESSEX JUNCTION,VT,5452,,CHITTENDEN ,"(44.492962, -73.110085)"
CHAMPLAIN FARMS 90,15 S Main St,,Barre,VT,5641,4824,WASHINGTON ,"(44.195877, -72.501297)"
ISLAND BEVERAGE & REDEMPTION,1 Ferry Rd,,South Hero,VT,5486,4401,GRAND ISLE ,"(44.664444, -73.322922)"
RITE AID 10311,112 Rockingham St,,Bellows Falls,VT,5101,1331,WINDHAM ,"(43.13644, -72.44812)"
WINCHESTERS STORE,ROUTE 7,,POWNAL,VT,5261,,BENNINGTON ,"(42.74482, -73.213142)"
DOWNTOWN QUICK STOP,93 S Winooski Ave,,Burlington,VT,5401,3832,CHITTENDEN ,"(44.478088, -73.211182)"
SOUTH MAIN QUICK STOP,301 S Main St,,Richford,VT,5476,1136,FRANKLIN ,"(44.987888, -72.678062)"
SHAW'S SUPERMARKET 7536,115C Monkton Rd,,Vergennes,VT,5491,9778,ADDISON ,"(44.171837, -73.240158)"
WARDSBORO COUNTRY STORE,23 MAIN ST,,WARDSBORO,VT,5355,,WINDHAM ,"(43.041004, -72.789848)"
RAIL CITY MARKET,8 S Main St,,Saint Albans,VT,5478,2273,FRANKLIN ,"(44.810619, -73.083519)"
BURLINGTON FARMERS MKT,149 Church St,City Hall,Burlington,VT,5401,,CHITTENDEN ,"(44.476357, -73.212547)"
G & L GENERAL STORE,2813 Route 22A,,Benson,VT,5743,9689,RUTLAND ,"(43.718269, -73.298744)"
WALMART  2224,863 Harvest Ln,,Williston,VT,5495,7319,CHITTENDEN ,"(44.443352, -73.121162)"
WALMART 2682,282 Berlin Mall Rd,Ste 1,Berlin,VT,5602,8493,WASHINGTON ,"(44.215103, -72.565765)"
WALGREENS  7270,467 Canal St,,Brattleboro,VT,5301,,WINDHAM ,"(42.839333, -72.565132)"
SHARON TRADING POST,5038 ROUTE 14,,SHARON,VT,5065,70,WINDSOR ,"(43.784016, -72.454628)"
CAMBRIDGE VILLAGE MARKET,113 S Main St,,Cambridge,VT,5444,9665,CHITTENDEN ,"(44.644684, -72.876816)"
Newport Farmers Market,CAUSEWAY ST,,Newport,VT,5855,,ORLEANS ,"(44.924091, -72.191223)"
RITE AID  4159,4408 US ROUTE 5,,DERBY,VT,5829,618,ORLEANS ,"(44.951679, -72.158287)"
Rite Aid 10309,12 N Main St,,Randolph,VT,5060,1127,ORANGE ,"(43.923397, -72.665146)"
QUALITY MARKET,155 Washington St,,Barre,VT,5641,4330,WASHINGTON ,"(44.192406, -72.493111)"
APPLE TREE,30 Mountain View Plz,,Morrisville,VT,5661,8534,LAMOILLE ,"(44.572308, -72.591347)"
HANNAFORD FOOD AND DRUG 121,260 Court St,Ste 6,Middlebury,VT,5753,4427,ADDISON ,"(44.003021, -73.15493)"
SHAW'S SUPERMARKET 07610,4340 US Route 5,,Derby,VT,5829,,ORLEANS ,"(44.951706, -72.157196)"
CHAMPLAIN FARMS 40,219 Main St,,Burlington,VT,5401,8321,CHITTENDEN ,"(44.475906, -73.21122)"
FASTOP 110,377 N Main St,,Barre,VT,5641,4155,WASHINGTON ,"(44.202755, -72.507927)"
SONNY'S PIT STOP,228 Canal St,,Brattleboro,VT,5301,6464,WINDHAM ,"(42.845795, -72.563065)"
CUMBERLAND FARMS  8028,146 College Pkwy,,Colchester,VT,5446,3014,CHITTENDEN ,"(44.492985, -73.167885)"
CUMBERLAND FARMS  8025,524 N Main St,,Barre,VT,5641,2504,WASHINGTON ,"(44.207462, -72.513252)"
CUMBERLAND FARMS  8024,37 Berlin St,,Montpelier,VT,5602,3532,WASHINGTON ,"(44.255924, -72.575897)"
CUMBERLAND FARMS 8023,20 Lower Main St,,Morrisville,VT,5661,4478,LAMOILLE ,"(44.561638, -72.598976)"
CUMBERLAND FARMS  8019,454 Riverside Ave,,Burlington,VT,5401,1452,CHITTENDEN ,"(44.488411, -73.200455)"
BRISTOL COUNTRY STORE,3191 S 116 Rd,,Bristol,VT,5443,5130,ADDISON ,"(44.086323, -73.089607)"
CUMBERLAND FARMS  8027,132 S Main St,,Barre,VT,5641,4809,WASHINGTON ,"(44.189529, -72.498306)"
CUMBERLAND FARMS  8018,661 Pine St,,Burlington,VT,5401,4921,CHITTENDEN ,"(44.460968, -73.214577)"
Rite Aid 10313,2 Chester Rd,Ste 25,Springfield,VT,5156,2953,WINDSOR ,"(43.303715, -72.492638)"
CUMBERLAND FARMS  8016,56 E Main St,,Richmond,VT,5477,,CHITTENDEN ,"(44.404568, -72.991829)"
B & B CASH MARKET,9 BEANVILLE ROAD,,WEST FAIRLEE,VT,5083,,ORANGE ,"(43.909237, -72.262993)"
BAKER'S STORE,7788 VT Route 113,,Post Mills,VT,5058,9900,ORANGE ,"(43.88353, -72.261681)"
SPRINGFIELD FOOD CO-OP INC,335 River St,Ste 1,Springfield,VT,5156,2244,WINDSOR ,"(43.318008, -72.504211)"
Hubbards Store,38 VT Route 125,,Hancock,VT,5748,9729,ADDISON ,"(43.926254, -72.842117)"
LISAIS CHESTER MARKET INC,ROUTE 103,,CHESTER,VT,5143,707,WINDSOR ,"(43.373833, -72.63443)"
CUMBERLAND FARMS 8007,1167 Hartford Ave,,White Riv Jct,VT,5001,8065,WINDSOR ,"(43.665173, -72.312714)"
4 CORNERS MINI MART,298 VT Route 101,,North Troy,VT,5859,9218,ORLEANS ,"(44.960697, -72.413269)"
HILLIKERS STORE,2519 VT Route 105,,Newport Ctr,VT,5857,9518,ORLEANS ,"(44.931259, -72.288628)"
STEWARTS SHOP #199,7594 Route 7,,Pownal,VT,5261,9491,BENNINGTON ,"(42.750607, -73.214897)"
SIMONS STORE,42 Park St,,Burlington,VT,5401,4326,CHITTENDEN ,"(44.481674, -73.219101)"
WHITE RIVER DISCOUNT FOODS,80 Sykes Mountain Ave,,White Riv Jct,VT,5001,2099,WINDSOR ,"(43.646358, -72.334106)"
MINORS COUNTRY STORE,874 Main St,,Fairfax,VT,5454,9519,CHITTENDEN ,"(44.653469, -73.000244)"
LUCIER STORE,4167 MAIN ST,RTE 105,NEWPORT CTR,VT,5857,,ORLEANS ,"(44.976311, -72.256973)"
Bimbo Bakeries 8683,69 Park St,,Rutland,VT,5701,4708,RUTLAND ,"(43.595596, -72.975998)"
Bimbo Bakeries 8817,374 US Route 302,,Barre,VT,5641,2240,WASHINGTON ,"(44.217705, -72.538452)"
B & B ENTERPRISES BARTON,MAIN ST,,BARTON,VT,5822,237,ORLEANS ,"(44.745827, -72.174278)"
MARTYS 1ST STOP,US ROUTE 2,,DANVILLE,VT,5828,30,CALEDONIA ,"(44.408241, -72.190582)"
PRICE CHOPPER #165 120,555 Shelburne Rd,,Burlington,VT,5401,5050,CHITTENDEN ,"(44.449455, -73.209137)"
PRICE CHOPPER  131,38 Rutland Shopping Plz,,Rutland,VT,5701,5201,RUTLAND ,"(43.604321, -72.979561)"
PRICE CHOPPER  122,5 MAIN ST,,WEST RUTLAND,VT,5777,,RUTLAND ,"(43.608471, -72.972275)"
PRICE CHOPPER  123,168 Ames Dr,,Barre,VT,5641,2373,WASHINGTON ,"(44.222965, -72.54734)"
PRICE CHOPPER 125,263 Depot St,Ste 11,Manchester Center,VT,5255,9622,BENNINGTON ,"(43.174824, -73.052841)"
PRICE CHOPPER 177,2725 US Route 5 N,,Windsor,VT,5089,9492,WINDSOR ,"(43.486275, -72.385422)"
PRICE CHOPPER 136,499 Canal St,,Brattleboro,VT,5301,7112,WINDHAM ,"(42.838814, -72.565277)"
PRICE CHOPPER 137,15 Munson Ave,,Morrisville,VT,5661,,LAMOILLE ,"(44.569138, -72.594391)"
WILLARD STREET MARKET,141 N Willard St,,Burlington,VT,5401,3316,CHITTENDEN ,"(44.484779, -73.205948)"
NICHOLS GENERAL STORE,MAIN STREET,,DANBY,VT,5739,,RUTLAND ,"(43.346691, -72.99633)"
JIFFY MART 12,100 State St,,Rutland,VT,5701,2836,RUTLAND ,"(43.609123, -72.98275)"
Schwans Home Service COLCHESTER DEPOT #111070 111070,30 Jimmo Dr,,Colchester,VT,5446,7993,CHITTENDEN ,"(44.593437, -73.16909)"
BOB'S QUICK STOP,6196 Route 14,,Irasburg,VT,5845,9305,ORLEANS ,"(44.787792, -72.299614)"
ANDRE PERRON,69 Raymond Ter,,Glover,VT,5839,9654,ORLEANS ,"(44.701859, -72.191063)"
INTERVALE COMMUNITY FARM,281 Intervale Road,,Burlington,VT,5401,,CHITTENDEN ,"(44.497715, -73.207428)"
STEWARTS SHOP  198,110 Main St,,West Rutland,VT,5777,9612,RUTLAND ,"(43.600994, -72.970833)"
UPPER VALLEY CO OP,193 N Main St,,White Riv Jct,VT,5001,7044,WINDSOR ,"(43.650055, -72.32206)"
Stewarts Shop 191,217 Main St,,Poultney,VT,5764,1191,RUTLAND ,"(43.517063, -73.237206)"
STEWARTS SHOP  190,8 Dutton Ave,,Fair Haven,VT,5743,1108,RUTLAND ,"(43.600792, -73.261665)"
STEWARTS SHOP  192,140 Strongs Ave,,Rutland,VT,5701,4444,RUTLAND ,"(43.59956, -72.971741)"
WAYSIDE COUNTRY STORE,3307 VT Route 313 W,,West Arlington,VT,5250,8928,BENNINGTON ,"(43.098919, -73.205414)"
STEWARTS SHOP  195,713 Main St,,Bennington,VT,5201,2148,BENNINGTON ,"(42.878571, -73.187553)"
STEWARTS SHOP  194,81 State St,,Rutland,VT,5701,2837,RUTLAND ,"(43.609337, -72.981178)"
SHELDON MINI MART INC,2824 VT Route 105,,SHELDON SPRINGS,VT,5483,,FRANKLIN ,"(44.903324, -72.975883)"
LEGARE FARM STAND,ROUTE 14,,CALAIS,VT,5666,,WASHINGTON ,"(44.30714, -72.447166)"
READSBORO GENERAL STORE,6828 Main St,,Readsboro,VT,5350,9806,BENNINGTON ,"(42.773693, -72.951256)"
J & M Groceries,68 Archibald St,,Burlington,VT,5401,4223,CHITTENDEN ,"(44.487846, -73.211433)"
DOTS MARKET,22 Archibald St,,Burlington,VT,5401,4222,CHITTENDEN ,"(44.487766, -73.213264)"
WINGS SUPERMRKT-E THETFORD,MAIN STREET RT 5,,EAST THETFORD,VT,5043,,ORANGE ,"(43.785812, -72.255508)"
B & B ENTERPRISES,165 NELSON HILL RD,,DERBY,VT,5829,237,ORLEANS ,"(44.959839, -72.124496)"
RIVERBEND MARKETPLACE,625 VT Route 30,,Townshend,VT,5353,9717,WINDHAM ,"(43.028004, -72.657822)"
FOREST DALE GROCERY & DELI,FURNACE RD,,FOREST DALE,VT,5745,,RUTLAND ,"(43.827698, -73.0541)"
Bimbo Bakeries 8820,338 Boyer Cir,,Williston,VT,5495,8961,CHITTENDEN ,"(44.444313, -73.133171)"
Stewarts Shop 193,3784 VT Route 7A,,Arlington,VT,5250,4408,BENNINGTON ,"(43.073135, -73.154518)"
